"Make an early res, eat some of the most beautiful food of your life, get on a red-eye home. Win."

Title,Note,URL,Tags,Comment
,,,,
Monvínic,,https://www.google.com/maps/place/Monv%C3%ADnic/data=!4m2!3m1!1s0x12a4a2f2cf8065f5:0x1eedbb49922dc23b,,
Bagués Hotel Barcelona,,https://www.google.com/maps/place/Bagu%C3%A9s+Hotel+Barcelona/data=!4m2!3m1!1s0x12a4a2f651401555:0x3f99352fd10778aa,,
Mercado de La Boqueria,,https://www.google.com/maps/place/Mercado+de+La+Boqueria/data=!4m2!3m1!1s0x12a4a2f7b51e5a01:0x860ac654dc73add5,,
Cañete,,https://www.google.com/maps/place/Ca%C3%B1ete/data=!4m2!3m1!1s0x12a4a258412bcb19:0x1c77b2f8f4cdfb63,,
Restaurante El Faro de Cádiz,,https://www.google.com/maps/place/Restaurante+El+Faro+de+C%C3%A1diz/data=!4m2!3m1!1s0xd0dd3e03208f6e3:0x762b5fabad472a85,,
Aponiente,,https://www.google.com/maps/place/Aponiente/data=!4m2!3m1!1s0xd0dcfe9bdf1c84b:0x73dd38d4b1da997,,
Parador de Cádiz,,https://www.google.com/maps/place/Parador+de+C%C3%A1diz/data=!4m2!3m1!1s0xd0dd15ebaed8319:0x7db255f5acaac6e8,,
La Carboná,,https://www.google.com/maps/place/La+Carbon%C3%A1/data=!4m2!3m1!1s0xd0dc69343f73189:0xc70817eb0ba363ed,,
La Moderna,,https://www.google.com/maps/place/La+Moderna/data=!4m2!3m1!1s0xd0dc6941e61fb7d:0x5f3515d1fd1649fe,,
Bar Juanito,,https://www.google.com/maps/place/Bar+Juanito/data=!4m2!3m1!1s0xd0dc6913c4a7337:0xd148d13f00451722,,
La Cruz Blanca,,https://www.google.com/maps/place/La+Cruz+Blanca/data=!4m2!3m1!1s0xd0dc69135fcd247:0xb7302ff07e36700,,
Bar Las Golondrinas,,https://www.google.com/maps/place/Bar+Las+Golondrinas/data=!4m2!3m1!1s0xd126dc7dcdff66d:0x9532523f76e64bd0,,
El Rinconcillo,,https://www.google.com/maps/place/El+Rinconcillo/data=!4m2!3m1!1s0xd126c03633fba39:0x30a2b4aa46bc6a20,,
Espacio Eslava,,https://www.google.com/maps/place/Espacio+Eslava/data=!4m2!3m1!1s0xd126c09223a769f:0x1bb550960d3488d8,,
Casa Gallega,,https://www.google.com/maps/place/Casa+Gallega/data=!4m2!3m1!1s0xd42287ebaa4998d:0x2295aac9c0e7a127,,
O'Pazo,,https://www.google.com/maps/place/O'Pazo/data=!4m2!3m1!1s0xd4228fc2e6793ab:0xd0a4d32fef849697,,
Posada de la Villa,,https://www.google.com/maps/place/Posada+de+la+Villa/data=!4m2!3m1!1s0xd422878a925f835:0x6376cdcd16183d8e,,
La Venencia,,https://www.google.com/maps/place/La+Venencia/data=!4m2!3m1!1s0xd4228810eb286a1:0x2b84d4360e8a4a30,,
La Dolores,,https://www.google.com/maps/place/La+Dolores/data=!4m2!3m1!1s0xd422880502940eb:0xa576ebdaf3f426ae,,
Restaurant Elkano,,https://www.google.com/maps/place/Restaurant+Elkano/data=!4m2!3m1!1s0xd51c8a219a0d11f:0x2a5ca57ed5e4784,,
Asador Etxebarri,,https://www.google.com/maps/place/Asador+Etxebarri/data=!4m2!3m1!1s0xd4fd2f2e829037f:0x2a92df5d5d965416,,
The Loaf,,https://www.google.com/maps/place/The+Loaf/data=!4m2!3m1!1s0xd51a545a79a0b97:0x84d617bdd4630005,,
Ganbara,,https://www.google.com/maps/place/Ganbara/data=!4m2!3m1!1s0xd51a54da1714ec5:0xfa20a83c1bd9454e,,
Rekondo,,https://www.google.com/maps/place/Rekondo/data=!4m2!3m1!1s0xd51ba9e7d8dd281:0x75c32fa924ac35e9,,
Restaurante Saltxipi,,https://www.google.com/maps/place/Restaurante+Saltxipi/data=!4m2!3m1!1s0xd51a5682bf59e33:0xa83755410e2bd210,,
Ibai,,https://www.google.com/maps/place/Ibai/data=!4m2!3m1!1s0xd51a550dfac9b47:0x27946214f7d7f5f3,,
Maison Fredon,,https://www.google.com/maps/place/Maison+Fredon/data=!4m2!3m1!1s0xd552634e1ae422f:0x708c8130d2f4f499,,
L'univerre,,https://www.google.com/maps/place/L'univerre/data=!4m2!3m1!1s0xd5527e9f63943cb:0x7e82580fe55d1fdb,,
La Tupina,,https://www.google.com/maps/place/La+Tupina/data=!4m2!3m1!1s0xd552634e2527975:0xcf0bfdc08c242c6e,,
Candelaria,,https://www.google.com/maps/place/Candelaria/data=!4m2!3m1!1s0x47e66e06f0ade5e7:0xfe5e1d4c40b38ec0,,
Hôtel Bourg Tibourg - Paris Marais,,https://www.google.com/maps/place/H%C3%B4tel+Bourg+Tibourg+-+Paris+Marais/data=!4m2!3m1!1s0x47e66e02b5a2c18d:0x53de5404fb492760,,
L'Ambroisie,,https://www.google.com/maps/place/L'Ambroisie/data=!4m2!3m1!1s0x47e671ffd6d9e42b:0x5ad576d2bc120abd,,
Chez l'Ami Louis,,https://www.google.com/maps/place/Chez+l'Ami+Louis/data=!4m2!3m1!1s0x47e66e0f94eb6f21:0xaf33bb75b26d4fd4,,
Le Dauphin,,https://www.google.com/maps/place/Le+Dauphin/data=!4m2!3m1!1s0x47e66de3c9decb8d:0xbd89845c6dbb19e7,,
Bistrot Paul Bert,,https://www.google.com/maps/place/Bistrot+Paul+Bert/data=!4m2!3m1!1s0x47e67300861e33cd:0xdd0b44ecd8467b4f,,
Restaurant David Toutain,,https://www.google.com/maps/place/Restaurant+David+Toutain/data=!4m2!3m1!1s0x47e66fbf83a9f811:0x49472ab8ebf6f8a5,,
Le Café des Musées,,https://www.google.com/maps/place/Le+Caf%C3%A9+des+Mus%C3%A9es/data=!4m2!3m1!1s0x47e66e0054ee8207:0x53d42f94bdc0fcc1,,
Le Repaire de Cartouche,,https://www.google.com/maps/place/Le+Repaire+de+Cartouche/data=!4m2!3m1!1s0x47e66e0755d8f017:0x172a07e868a47bb5,,
Le Dôme du Marais,,https://www.google.com/maps/place/Le+D%C3%B4me+du+Marais/data=!4m2!3m1!1s0x47e66e031027e0c3:0x58d8c166e6bd0acc,,
Clamato,,https://www.google.com/maps/place/Clamato/data=!4m2!3m1!1s0x47e6720852a2f609:0xc9fa5741464e322b,,
LE PETIT VERDOT,,https://www.google.com/maps/place/LE+PETIT+VERDOT/data=!4m2!3m1!1s0x47e671d2f2c7bb0f:0x7c2e53e3611e6de5,,
W Lounge,,https://www.google.com/maps/place/W+Lounge/data=!4m2!3m1!1s0x47c609c6a53320f7:0x78bbadceb8e8d969,,
A'DAM Lookout,,https://www.google.com/maps/place/A'DAM+Lookout/data=!4m2!3m1!1s0x47c609b440714bbb:0xa6175c28f97a0af6,,
Soho House Amsterdam,,https://www.google.com/maps/place/Soho+House+Amsterdam/data=!4m2!3m1!1s0x47c6095bc2824c97:0xe03b3c5d4069548f,,
Bar Exit,,https://www.google.com/maps/place/Bar+Exit/data=!4m2!3m1!1s0x47c609ea87caa843:0x640e8b5346d6468b,,
Café 't Mandje,,https://www.google.com/maps/place/Caf%C3%A9+'t+Mandje/data=!4m2!3m1!1s0x47c609b998a89e03:0x268c2fdcfe8fd910,,
Sauna Deco,,https://www.google.com/maps/place/Sauna+Deco/data=!4m2!3m1!1s0x47c609c60ab143cb:0x9ad613caafb046e5,,
Admiraal Heijn,,https://www.google.com/maps/place/Admiraal+Heijn/data=!4m2!3m1!1s0x47c6091e2443ed7d:0x5851129f29534c0e,,
Sloepdelen Amsterdam,,https://www.google.com/maps/place/Sloepdelen+Amsterdam/data=!4m2!3m1!1s0x47c609c3be8d37d7:0xfdb995ca0e4c5e6c,,
Hotel V Nesplein,,https://www.google.com/maps/place/Hotel+V+Nesplein/data=!4m2!3m1!1s0x47c609c0bf77a0c5:0xc4e5dfb335c2305c,,
Pulitzer Amsterdam,,https://www.google.com/maps/place/Pulitzer+Amsterdam/data=!4m2!3m1!1s0x47c609c3620e8f0d:0x5434137a1c8aa636,,
Toki,,https://www.google.com/maps/place/Toki/data=!4m2!3m1!1s0x47c609ce0bb2caf3:0x40a6dc408f69d04,,
Hiding In Plain Sight,,https://www.google.com/maps/place/Hiding+In+Plain+Sight/data=!4m2!3m1!1s0x47c609bb59a2c565:0x5722f710655abf9a,,
Cafe Gollem Raamsteeg,,https://www.google.com/maps/place/Cafe+Gollem+Raamsteeg/data=!4m2!3m1!1s0x47c609c17cd823cd:0x38a99180153245f9,,
Proeflokaal Arendsnest,,https://www.google.com/maps/place/Proeflokaal+Arendsnest/data=!4m2!3m1!1s0x47c609c5e394f6c7:0x782e79a7c72de1c4,,
De Wildeman,,https://www.google.com/maps/place/De+Wildeman/data=!4m2!3m1!1s0x47c5efe65842a127:0x7bccc47709b1c4a8,,
Café De Dokter,,https://www.google.com/maps/place/Caf%C3%A9+De+Dokter/data=!4m2!3m1!1s0x47c609c1a61938e1:0x9826be5d9a47a01,,
Bakers & Roasters,,https://www.google.com/maps/place/Bakers+%26+Roasters/data=!4m2!3m1!1s0x47c609a39a092fe1:0x91ee4a68f52686eb,,
De Kas,,https://www.google.com/maps/place/De+Kas/data=!4m2!3m1!1s0x47c6097addb6e427:0x7e1fa069538dc40e,,
Brothers Hartering,,https://www.google.com/maps/place/Brothers+Hartering/data=!4m2!3m1!1s0x47c609bb59ea7211:0x90d34c086fa337a1,,
Rijsel,,https://www.google.com/maps/place/Rijsel/data=!4m2!3m1!1s0x47c6098391788705:0x8d4918f4f861b049,,
Café De Klepel,,https://www.google.com/maps/place/Caf%C3%A9+De+Klepel/data=!4m2!3m1!1s0x47c609cf7efc2adb:0xbdb3fdd267ed1bdb,,
GoBoat Boat Rental - Islands Brygge,,https://www.google.com/maps/place/GoBoat+Boat+Rental+-+Islands+Brygge/data=!4m2!3m1!1s0x4652536ae6e1bc2b:0x26e214a5249948f2,,
Nobis Hotel Copenhagen,,https://www.google.com/maps/place/Nobis+Hotel+Copenhagen/data=!4m2!3m1!1s0x[card-number]d:0x99518cc5dfcd94f4,,
Restaurant Kanalen,,https://www.google.com/maps/place/Restaurant+Kanalen/data=!4m2!3m1!1s0x4652533c6d5dc32f:0xc7659b52ebdabaf9,,
Restaurant Barr,,https://www.google.com/maps/place/Restaurant+Barr/data=!4m2!3m1!1s0x4652533b679080a5:0xf1bebc75960e646f,,
Restaurant & Værtshus Sankt Peder,,https://www.google.com/maps/place/Restaurant+%26+V%C3%A6rtshus+Sankt+Peder/data=!4m2!3m1!1s0x4652527db8dde0fb:0x20f676f5b6d55f66,,
Amass Restaurant,,https://www.google.com/maps/place/Amass+Restaurant/data=!4m2!3m1!1s0x465252d7ecd287eb:0xb1107995e1460e04,,
Manfreds,,https://www.google.com/maps/place/Manfreds/data=!4m2!3m1!1s0x465253b27e6ef573:0x4bac6cb9b3a13502,,
Atelier September,,https://www.google.com/maps/place/Atelier+September/data=!4m2!3m1!1s0x46525319c09c8cb3:0xbbe45b15a6fc4c20,,
The Loeb Boathouse,,https://www.google.com/maps/place/The+Loeb+Boathouse/data=!4m2!3m1!1s0x89c2589a07c05e9b:0xe028574b947ab258,,
Jimmy's Corner,,https://www.google.com/maps/place/Jimmy's+Corner/data=!4m2!3m1!1s0x89c2585515b73fab:0x7833c29064fdfca3,,
169 Bar,,https://www.google.com/maps/place/169+Bar/data=!4m2!3m1!1s0x89c25a2977d1e555:0x9132324f2de48525,,
Dirty Precious,,https://www.google.com/maps/place/Dirty+Precious/data=!4m2!3m1!1s0x89c25aff63b037df:0x540013bd5402f2f6,,
Basik,,https://www.google.com/maps/place/Basik/data=!4m2!3m1!1s0x89c25956d9733197:0xb875c50a5ad1f87d,,
Attaboy,,https://www.google.com/maps/place/Attaboy/data=!4m2!3m1!1s0x89c25987040cb40d:0x20e5151ff00b2e55,,
The NoMad Hotel,,https://www.google.com/maps/place/The+NoMad+Hotel/data=!4m2!3m1!1s0x89c259623fc1115b:0xe4f8571ad9a60c00,,
The Ludlow Hotel,,https://www.google.com/maps/place/The+Ludlow+Hotel/data=!4m2!3m1!1s0x89c259222c652ded:0xa89ac66c29591ec4,,
Maison Premiere,,https://www.google.com/maps/place/Maison+Premiere/data=!4m2!3m1!1s0x89c259604f86f55b:0xcb55e54de2d99b36,,
Astoria Seafood,,https://www.google.com/maps/place/Astoria+Seafood/data=!4m2!3m1!1s0x89c25f2e9c0be7f9:0xa50b13eba0aec34e,,
Great NY Noodletown,,https://www.google.com/maps/place/Great+NY+Noodletown/data=!4m2!3m1!1s0x89c25a26531815c7:0x2ac264f74bc5f997,,
Uncle Boons,,https://www.google.com/maps/place/Uncle+Boons/data=!4m2!3m1!1s0x89c259861c05d8e5:0xd5652f97f2376594,,
Somtum Der (East Village),,https://www.google.com/maps/place/Somtum+Der+(East+Village)/data=!4m2!3m1!1s0x89c25982b641fd63:0x8e5b0fd1a57ec0fa,,
ILILI,,https://www.google.com/maps/place/ILILI/data=!4m2!3m1!1s0x89c259a66c2e3131:0xb070d578897c3982,,
Santina,,https://www.google.com/maps/place/Santina/data=!4m2!3m1!1s0x89c259c03b385fd3:0x6b9cd181dde3b59f,,
Via Carota,,https://www.google.com/maps/place/Via+Carota/data=!4m2!3m1!1s0x89c259937f4eb1af:0xe49ad5dc628370bb,,
Bohemian Hall & Beer Garden,,https://www.google.com/maps/place/Bohemian+Hall+%26+Beer+Garden/data=!4m2!3m1!1s0x89c25f4301052bb5:0x41d781167efe773b,,
New Fuleen Palace,,https://www.google.com/maps/place/New+Fuleen+Palace/data=!4m2!3m1!1s0x89c2677a0f4f4ca1:0xbddedd25871d17aa,,
King,,https://www.google.com/maps/place/King/data=!4m2!3m1!1s0x89c2598d9da92d9b:0x5e7666e4a2cc60bd,,
Joe Jr.,,https://www.google.com/maps/place/Joe+Jr./data=!4m2!3m1!1s0x89c2599f759a9091:0xc48959af56e611b9,,
Hi-Collar,,https://www.google.com/maps/place/Hi-Collar/data=!4m2!3m1!1s0x89c2599c4b4c2267:0xcfea0fb3f579b4e8,,
Barnes Foundation,,https://www.google.com/maps/place/Barnes+Foundation/data=!4m2!3m1!1s0x89c6c7cb5301cbad:0x4b26651ad8cf55e0,,
Broad Street Ministry,,https://www.google.com/maps/place/Broad+Street+Ministry/data=!4m2!3m1!1s0x89c6c624dd72f47b:0x9afee078972c5fc0,,
