Name,Neighborhood,Category,Address,GooglePlaceID,SourceTier,SourceName
"1200 Rosecrans Ave #101","Manhattan Beach","eat","",ChIJWxHnpvizwoAR3cVIiAUBFbk,1,"Bobby Google Saves"
"1200 Rosecrans Ave #101","","","",ChIJWxHnpvizwoAR3cVIiAUBFbk,2,"Instagram backfill - AI-assisted search approved by Bobby"
"12249 Venice Blvd.","Mar Vista","eat","",ChIJH1oLbVy6woARmKoEisoy-ao,1,"Bobby Google Saves"
"1642","","","",ChIJtfpJdgbHwoARMPA3laMKsAI,2,"Instagram backfill - AI-assisted search approved by Bobby"
"1642","Westlake","Wine Bar","",ChIJtfpJdgbHwoARMPA3laMKsAI,1,"Bobby Google Saves"
"1850 Academy Rd","Elysian Park","eat","",EisxODUwIEFjYWRlbXkgUmQsIExvcyBBbmdlbGVzLCBDQSA5MDAxMiwgVVNBIjESLwoUChIJ7f2w2OTGwoARbQuZneCHIXcQug4qFAoSCSn2YFnlxsKAEflWfACFCVhC,1,"Bobby Google Saves"
"1850 Academy Rd","","","",EisxODUwIEFjYWRlbXkgUmQsIExvcyBBbmdlbGVzLCBDQSA5MDAxMiwgVVNBIjESLwoUChIJ7f2w2OTGwoARbQuZneCHIXcQug4qFAoSCSn2YFnlxsKAEflWfACFCVhC,2,"Instagram backfill - AI-assisted search approved by Bobby"
"2425 Daly St","Lincoln Heights","eat","",ChIJ3Uy9Zn3GwoAR1S0GNCqzN3Y,1,"Bobby Google Saves"
"2425 Daly St","","","",ChIJ3Uy9Zn3GwoAR1S0GNCqzN3Y,2,"Instagram backfill - AI-assisted search approved by Bobby"
"2633 E Cesar E Chavez Ave","","","",ChIJh_9_FP3FwoARxXM2voNmsxw,2,"Instagram backfill - AI-assisted search approved by Bobby"
"2633 E Cesar E Chavez Ave","Central LA","eat","",ChIJh_9_FP3FwoARxXM2voNmsxw,1,"Bobby Google Saves"
"3214 Glendale Blvd","Northeast Los Angeles","eat","",ChIJG0M8stvAwoARQ3pnsmVuaVs,1,"Bobby Google Saves"
"3214 Glendale Blvd","","","",ChIJG0M8stvAwoARQ3pnsmVuaVs,2,"Instagram backfill - AI-assisted search approved by Bobby"
"3250 W Olympic Blvd","Central LA","eat","",ChIJdW3Og4e4woAR5D8mKi4vyUs,1,"Bobby Google Saves"
"3250 W Olympic Blvd","","","",ChIJdW3Og4e4woAR5D8mKi4vyUs,2,"Instagram backfill - AI-assisted search approved by Bobby"
"5150 Hollywood Blvd","East Hollywood","eat","",ChIJO5-D_Fa_woAR9lhITdRE2bw,1,"Bobby Google Saves"
"5150 Hollywood Blvd","","","",ChIJO5-D_Fa_woAR9lhITdRE2bw,2,"Instagram backfill - AI-assisted search approved by Bobby"
"5200 Monte Vista St","","","",ChIJ16VZuxzEwoAR1kpz_PQx_vE,2,"Instagram backfill - AI-assisted search approved by Bobby"
"5200 Monte Vista St","Highland Park","eat","",ChIJ16VZuxzEwoAR1kpz_PQx_vE,1,"Bobby Google Saves"
"5th Street","Central LA","eat","",ChIJtXNObTrGwoARYcpIBbkUuvw,1,"Bobby Google Saves"
"715","Downtown Los Angeles","eat","",ChIJyweGFPLHwoAR2CIY63KgPqU,1,"Bobby Google Saves"
"715","","","",ChIJyweGFPLHwoAR2CIY63KgPqU,2,"Instagram backfill - AI-assisted search approved by Bobby"
"718 Highland Ave","Central LA","eat","",ChIJX81bPNO4woARJlGl91N_jRI,1,"Bobby Google Saves"
"718 Highland Ave","","","",ChIJX81bPNO4woARJlGl91N_jRI,2,"Instagram backfill - AI-assisted search approved by Bobby"
"88 pocha","Gardena","eat","",ChIJy_EHD461woARqGpoPsbyPsg,1,"Bobby Google Saves"
"888 Seafood Restaurant","Rosemead","eat","",ChIJVca3ayfbwoARvTN4LEHGTxs,1,"Bobby Google Saves"
"A&J seafood shack","Eastside","eat","",ChIJfc93S_sx3YARMFMzqKUVQ5s,1,"Bobby Google Saves"
"Abbot's Pizza Company","Venice","eat","",ChIJcaqDn7-6woARNn2eauKOKSc,1,"Bobby Google Saves"
"Ackee Bamboo Jamaican Cuisine","Beverlywood","eat","",ChIJO4T2nCe4woAR0BRcELOWHt8,1,"Bobby Google Saves"
"Agnes Restaurant & Cheesery","South Arroyo","eat","",ChIJHX5Is3zDwoAR-tMO5OyIYZY,1,"Bobby Google Saves"
"Al & Bea's Mexican Food","Central LA","eat","",ChIJmTx7eg_GwoARCLmjG4eA23A,1,"Bobby Google Saves"
"Al-Noor Indian Pakistani Halal","Lawndale","eat","",ChIJAQwReke0woARYAIAJsMoI-g,1,"Bobby Google Saves"
"Amour Weho","Central LA","eat","",ChIJz-CCE6-_woARvS6Uz_1UgyA,1,"Bobby Google Saves"
"Angry Egret Dinette","Central LA","eat","",ChIJ9z196HbHwoARPqdTjGQJ-4Y,1,"Bobby Google Saves"
"Annette Street","Mount Washington","eat","",ChIJ6ZgTV7fGwoARNdB3DYX-CYA,1,"Bobby Google Saves"
"As de Guia Gastrofonda","Zona Centro","eat","",ChIJ8-FrzdST2IAReOO3epZ7QKU,1,"Bobby Google Saves"
"Atlantic Seafood and Dim Sum","Monterey Park","eat","",ChIJQ8DLvEPFwoARd5wfbRi1UEg,1,"Bobby Google Saves"
"Au Fauna","Pasadena","eat","",ChIJHzYR2G7DwoARSjGzmwr9XUA,1,"Bobby Google Saves"
"Aunty Maile's Hawaiian Restaurant","Harbor","eat","",ChIJI-IfThnLwoAReCE-R9Y3Rdw,1,"Bobby Google Saves"
"Azay","Downtown Los Angeles","eat","",ChIJUYrvvHDHwoARB1japW6bsvo,1,"Bobby Google Saves"
"baby battista","Northeast Los Angeles","eat","",ChIJzwlguwjBwoARR62_slYIMl4,1,"Bobby Google Saves"
"Baja Cantina","Venice","eat","",ChIJBym2lKK6woARa6L3E6wYRaY,1,"Bobby Google Saves"
"Baja Subs Market & Deli","Northridge","purveyors","",ChIJoUefmK2bwoARMQzl_Y6VKfE,1,"Bobby Google Saves"
"Banadir Somali Restaurant","Inglewood","eat","",ChIJk069ofy2woARnugK5TYbZns,1,"Bobby Google Saves"
"Beckon","Five Points","eat","",ChIJQ_9Q0DJ5bIcRbDAIulshVuY,1,"Bobby Google Saves"
"Beckon","","","",ChIJQ_9Q0DJ5bIcRbDAIulshVuY,2,"Instagram backfill - AI-assisted search approved by Bobby"
"Beethoven Market","","","",ChIJlwU_uvC6woAR9hXvi7zlRSg,2,"Instagram backfill - AI-assisted search approved by Bobby"
"Beethoven Market","Mar Vista","purveyors","",ChIJlwU_uvC6woAR9hXvi7zlRSg,1,"Bobby Google Saves"
"Belizean Fish Market","South Los Angeles","purveyors","",ChIJ11w60nK4woARd0i6OLGVLWk,1,"Bobby Google Saves"
"Belizean Fish Market","","","",ChIJ11w60nK4woARd0i6OLGVLWk,2,"Instagram backfill - AI-assisted search approved by Bobby"
"Betsy","Altadena","eat","",ChIJyROYYDXDwoARx_7TxDXZi6Q,1,"Bobby Google Saves"
"Bicyclette","Pico-Robertson","eat","",ChIJu5Y0uG67woARvE5Nmmmtv_0,1,"Bobby Google Saves"
"BiergartenLA - Koreatown","Koreatown","nature","",ChIJTadY5KK4woARkfH2Cf-o6Kc,1,"Bobby Google Saves"
"Big Ma's Kitchen","","","",ChIJmbFNBQDRwoARSVBb1yuzaKo,2,"Instagram backfill - AI-assisted search approved by Bobby"
"Big Ma's Kitchen","Garvey","eat","",ChIJmbFNBQDRwoARSVBb1yuzaKo,1,"Bobby Google Saves"
"Billionaire Burger Boyz","Central LA","eat","",ChIJ7_zXz6zLwoARqPUCbSpnAq4,1,"Bobby Google Saves"
"Blossom Market Hall","San Gabriel","purveyors","",ChIJNYfgeWTbwoAR5w88nWidWdk,1,"Bobby Google Saves"
"Blossom Market Hall","","","",ChIJNYfgeWTbwoAR5w88nWidWdk,2,"Instagram backfill - AI-assisted search approved by Bobby"
"Bodega Los Alamos","","","",ChIJI3YloS8F7IARjmUOKtofEyw,2,"Instagram backfill - AI-assisted search approved by Bobby"
"Bodega Los Alamos","Los Alamos","eat","",ChIJI3YloS8F7IARjmUOKtofEyw,1,"Bobby Google Saves"
"Bon Temps","Downtown Los Angeles","eat","",ChIJi-MAKFjHwoARol5fmX26Xdo,1,"Bobby Google Saves"
"Bridgetown Roti","East Hollywood","eat","",ChIJne7Az-rHwoARQhCf1NoVpsY,1,"Bobby Google Saves"
"Broad Street Oyster Company","Downtown Los Angeles","eat","",ChIJA6M_-57HwoAR7WCXivxedIg,1,"Bobby Google Saves"
"Broken Spanish Comedor","Culver - West","eat","",ChIJT5qhfGq7woARIoAJkiUAYAI,1,"Bobby Google Saves"
"Broome St. General Store","Silver Lake","shop","",ChIJd_gMmc7AwoAR7nTNIiedNq8,1,"Bobby Google Saves"
"BRUTO","Ballpark District","eat","",ChIJabPzMvx5bIcRuR-TMXhM1xQ,1,"Bobby Google Saves"
"BRUTO","","","",ChIJabPzMvx5bIcRuR-TMXhM1xQ,2,"Instagram backfill - AI-assisted search approved by Bobby"
"Bunkado","","","",ChIJdXcI6UfGwoARraVwugjH_EA,2,"Instagram backfill - AI-assisted search approved by Bobby"
"Bunkado","Downtown Los Angeles","eat","",ChIJdXcI6UfGwoARraVwugjH_EA,1,"Bobby Google Saves"
"Burritos La Palma","El Monte","eat","",ChIJxztAvPDZwoARUKqI04RO2uE,1,"Bobby Google Saves"
"Burritos La Palma","","","",ChIJxztAvPDZwoARUKqI04RO2uE,2,"Instagram backfill - AI-assisted search approved by Bobby"
"BusterPro Tennis","","","",ChIJIRJIYl-7woARrGyWRtFkPMs,2,"Instagram backfill - AI-assisted search approved by Bobby"
"BusterPro Tennis","Brentwood","eat","",ChIJIRJIYl-7woARrGyWRtFkPMs,1,"Bobby Google Saves"
"Cafe Brasil","","","",ChIJiTO4Zmu6woARQlFhLHypBlk,2,"Instagram backfill - AI-assisted search approved by Bobby"
"Cafe Brasil","Culver - West","coffee","",ChIJiTO4Zmu6woARQlFhLHypBlk,1,"Bobby Google Saves"
"Café Haleiwa","","","",ChIJ_cU8f8NfAHwRLvbpmTPs87s,2,"Instagram backfill - AI-assisted search approved by Bobby"
"Café Haleiwa","North Shore","eat","",ChIJ_cU8f8NfAHwRLvbpmTPs87s,1,"Bobby Google Saves"
"CAFÉ TRISTE","Central LA","eat","",ChIJ73hyWfbHwoAR3OQuokZzo2M,1,"Bobby Google Saves"
"CAFÉ TRISTE","","","",ChIJ73hyWfbHwoAR3OQuokZzo2M,2,"Instagram backfill - AI-assisted search approved by Bobby"
"Camphor","","","",ChIJNW1lfmzHwoARxzp7unjgv-0,2,"Instagram backfill - AI-assisted search approved by Bobby"
"Camphor","Downtown Los Angeles","eat","",ChIJNW1lfmzHwoARxzp7unjgv-0,1,"Bobby Google Saves"
"Capital Dim Sum & BBQ","Monterey Park","eat","",ChIJFVTNA13FwoARKVMsmhJZP5g,1,"Bobby Google Saves"
"Capital Dim Sum & BBQ","","","",ChIJFVTNA13FwoARKVMsmhJZP5g,2,"Instagram backfill - AI-assisted search approved by Bobby"
"Capital Seafood, Monterey Park","Monterey Park","nature","",ChIJk-6gEWDFwoARrNY5QouRCjE,1,"Bobby Google Saves"
"Captain Kidd's Fish Market & Restaurant","South Redondo","purveyors","",ChIJfWsLeqC0woARoOS54MfSZLc,1,"Bobby Google Saves"
"Captain Kidd's Fish Market & Restaurant","","","",ChIJfWsLeqC0woARoOS54MfSZLc,2,"Instagram backfill - AI-assisted search approved by Bobby"
"Carlitos Gardel Argentine Steakhouse","Melrose","eat","",ChIJSfKeA8y-woARpP7lY4htzZk,1,"Bobby Google Saves"
"Carlitos Gardel Argentine Steakhouse","","","",ChIJSfKeA8y-woARpP7lY4htzZk,2,"Instagram backfill - AI-assisted search approved by Bobby"
"Carnes Asadas Pancho Lopez, Mexican Food in Los Angeles CA 🇲🇽","Lincoln Heights","eat","",ChIJU5QfL6LHwoARElU2Bdi-hLY,1,"Bobby Google Saves"
"Carnes Asadas Pancho Lopez, Mexican Food in Los Angeles CA 🇲🇽","","","",ChIJU5QfL6LHwoARElU2Bdi-hLY,2,"Instagram backfill - AI-assisted search approved by Bobby"
"Carnitas El Artista","Inglewood","eat","",ChIJE-a5Sey2woARIOmT8DcN7fo,1,"Bobby Google Saves"
"Carnitas El Artista","","","",ChIJE-a5Sey2woARIOmT8DcN7fo,2,"Instagram backfill - AI-assisted search approved by Bobby"
"Carnitas el Momo","","","",ChIJecqMJuLFwoARkvNfe3NHxek,2,"Instagram backfill - AI-assisted search approved by Bobby"
"Carnitas el Momo","Monterey Park","eat","",ChIJecqMJuLFwoARkvNfe3NHxek,1,"Bobby Google Saves"
"Carnitas El Momo","","","",ChIJecqMJuLFwoARkvNfe3NHxek,2,"Multi-source editorial (Eater, Infatuation, LA Times)"
"Cassell's Hamburgers","Koreatown","eat","",ChIJF5CBt4K4woARq2aAD8eq4Wc,1,"Bobby Google Saves"
"Cassell's Hamburgers","","","",ChIJF5CBt4K4woARq2aAD8eq4Wc,2,"Instagram backfill - AI-assisted search approved by Bobby"
"CH Y La Birria","","","",ChIJL7t4BM_LwoARLFGh84t0Yl4,2,"Instagram backfill - AI-assisted search approved by Bobby"
"CH Y La Birria","Compton","eat","",ChIJL7t4BM_LwoARLFGh84t0Yl4,1,"Bobby Google Saves"
"Cha Cha Chicken","Ocean Park","eat","",ChIJKfOrltWkwoARFY0_8tyG-rI,1,"Bobby Google Saves"
"Cha Cha Chicken","","","",ChIJKfOrltWkwoARFY0_8tyG-rI,2,"Instagram backfill - AI-assisted search approved by Bobby"
"Cheaper by the Dozen House","Central LA","eat","",ChIJ7djZNAC5woARVhldJ8DR6hE,1,"Bobby Google Saves"
"Cheaper by the Dozen House","","","",ChIJ7djZNAC5woARVhldJ8DR6hE,2,"Instagram backfill - AI-assisted search approved by Bobby"
"Chef Tony","Arcadia","eat","",ChIJ8ahcKprbwoAR1Z8H2eRvy20,1,"Bobby Google Saves"
"Chez Maggy","","","",ChIJS96maGJ5bIcRJRI1kCMY45Q,2,"Instagram backfill - AI-assisted search approved by Bobby"
"Chez Maggy","Central","eat","",ChIJS96maGJ5bIcRJRI1kCMY45Q,1,"Bobby Google Saves"
"Chifa 國偉","Northeast Los Angeles","eat","",ChIJIU8Bc0_BwoAROGY7LCFmwak,1,"Bobby Google Saves"
"Chifa 國偉","","","",ChIJIU8Bc0_BwoAROGY7LCFmwak,2,"Instagram backfill - AI-assisted search approved by Bobby"
"Chong Qing Special Noodles","San Gabriel","eat","",ChIJ-7B5Vd7awoART5RmRyS4DLI,1,"Bobby Google Saves"
"Chong Qing Special Noodles","","","",ChIJ-7B5Vd7awoART5RmRyS4DLI,2,"Instagram backfill - AI-assisted search approved by Bobby"
"Chong Qing YaoMei Hotpot","South Arroyo","eat","",ChIJtTEoRlrDwoARWq8fn2pFaXU,1,"Bobby Google Saves"
"Chong Qing YaoMei Hotpot","","","",ChIJtTEoRlrDwoARWq8fn2pFaXU,2,"Instagram backfill - AI-assisted search approved by Bobby"
"CJ's Cafe","","","",ChIJy36g3Le5woAREFv1CuWpk2U,2,"Instagram backfill - AI-assisted search approved by Bobby"
"CJ's Cafe","South Los Angeles","coffee","",ChIJy36g3Le5woAREFv1CuWpk2U,1,"Bobby Google Saves"
"Claro's Italian Market","","","",ChIJPajfY5bawoARjeU-5QOII4U,2,"Instagram backfill - AI-assisted search approved by Bobby"
"Claro's Italian Market","San Gabriel","purveyors","",ChIJPajfY5bawoARjeU-5QOII4U,1,"Bobby Google Saves"
"Claro's Italian Markets","","","",ChIJMbq1tcLbwoARJTrSXqHsfq4,2,"Instagram backfill - AI-assisted search approved by Bobby"
"Claro's Italian Markets","Arcadia","eat","",ChIJMbq1tcLbwoARJTrSXqHsfq4,1,"Bobby Google Saves"
"Colette Pasadena 人生如戏","Hastings Ranch","eat","",ChIJi2XJf4jcwoARuE66qcjm-SU,1,"Bobby Google Saves"
"Colette Pasadena 人生如戏","","","",ChIJi2XJf4jcwoARuE66qcjm-SU,2,"Instagram backfill - AI-assisted search approved by Bobby"
"Colori Kitchen","Central LA","eat","",ChIJQeJFkLXHwoARzhW_GUAiBio,1,"Bobby Google Saves"
"Colori Kitchen","","","",ChIJQeJFkLXHwoARzhW_GUAiBio,2,"Instagram backfill - AI-assisted search approved by Bobby"
"Combo A","Echo Park","eat","",ChIJB9tHQxzHwoARw-zgu8SFLXo,1,"Bobby Google Saves"
"Combo A","","","",ChIJB9tHQxzHwoARw-zgu8SFLXo,2,"Instagram backfill - AI-assisted search approved by Bobby"
"Common Wave HiFi","","","",ChIJA4HtJQvHwoAR5e60mCEzzes,2,"Instagram backfill - AI-assisted search approved by Bobby"
"Common Wave HiFi","Central LA","eat","",ChIJA4HtJQvHwoAR5e60mCEzzes,1,"Bobby Google Saves"
"Compton's Original Seafood & Chicken","Compton","eat","",ChIJiS32w0_LwoARewPDXEV2l_4,1,"Bobby Google Saves"
"Compton's Original Seafood & Chicken","","","",ChIJiS32w0_LwoARewPDXEV2l_4,2,"Instagram backfill - AI-assisted search approved by Bobby"
"Coni’Seafood","","","",ChIJFx55nHq2woARJOWFnj7bnDE,2,"Instagram backfill - AI-assisted search approved by Bobby"
"Coni’Seafood","Inglewood","eat","",ChIJFx55nHq2woARJOWFnj7bnDE,1,"Bobby Google Saves"
"Creekside Park","Walnut","nature","",ChIJVyNuxSwqw4ARkD4L5pjq2D0,1,"Bobby Google Saves"
"Creekside Park","","","",ChIJVyNuxSwqw4ARkD4L5pjq2D0,2,"Instagram backfill - AI-assisted search approved by Bobby"
"Creekside Village","Calabasas","shop","",ChIJdZCo9cYg6IARYFg_0XiIyKE,1,"Bobby Google Saves"
"Creekside Village","","","",ChIJdZCo9cYg6IARYFg_0XiIyKE,2,"Instagram backfill - AI-assisted search approved by Bobby"
"Crenshaw Juice Co.","","","",ChIJ_QitLNy5woAR2-GXyQJxAUI,2,"Instagram backfill - AI-assisted search approved by Bobby"
"Crenshaw Juice Co.","South Los Angeles","eat","",ChIJ_QitLNy5woAR2-GXyQJxAUI,1,"Bobby Google Saves"
"Crossroads Kitchen","","","",ChIJhZy9Gba-woARQLEEpEN46uw,2,"Instagram backfill - AI-assisted search approved by Bobby"
"Crossroads Kitchen","Melrose","eat","",ChIJhZy9Gba-woARQLEEpEN46uw,1,"Bobby Google Saves"
"Crudo e Nudo","","","",ChIJlUEcjcS7woAR2LfLzj32DoM,2,"Instagram backfill - AI-assisted search approved by Bobby"
"Crudo e Nudo","Ocean Park","drinks","",ChIJlUEcjcS7woAR2LfLzj32DoM,1,"Bobby Google Saves"
"Crustees","","","",ChIJQV42vXC3woARZOb7IyDsdQY,2,"Instagram backfill - AI-assisted search approved by Bobby"
"Crustees","South Los Angeles","eat","",ChIJQV42vXC3woARZOb7IyDsdQY,1,"Bobby Google Saves"
"CVS","","","",ChIJL0ipDCaYwoARIDinkjt2Ih0,2,"Instagram backfill - AI-assisted search approved by Bobby"
"CVS","Encino","shop","",ChIJL0ipDCaYwoARIDinkjt2Ih0,1,"Bobby Google Saves"
"Darya Restaurant","","","",ChIJh-hsb0K7woARBZndLFELEKc,2,"Instagram backfill - AI-assisted search approved by Bobby"
"Darya Restaurant","Sawtelle","eat","",ChIJh-hsb0K7woARBZndLFELEKc,1,"Bobby Google Saves"
"Dha Rae Oak","Central LA","eat","",ChIJE4V_cn24woARWMvbbXPqXgw,1,"Bobby Google Saves"
"Dha Rae Oak","","","",ChIJE4V_cn24woARWMvbbXPqXgw,2,"Instagram backfill - AI-assisted search approved by Bobby"
"Dim Sum Box","","","",ChIJc6sdf7vbwoAR7F2eRWgnMZ4,2,"Instagram backfill - AI-assisted search approved by Bobby"
"Dim Sum Box","San Gabriel","eat","",ChIJc6sdf7vbwoAR7F2eRWgnMZ4,1,"Bobby Google Saves"
"Dio Mio","","","",ChIJI4KvKhp5bIcRWzWjv3llyWY,2,"Instagram backfill - AI-assisted search approved by Bobby"
"Dio Mio","Five Points","eat","",ChIJI4KvKhp5bIcRWzWjv3llyWY,1,"Bobby Google Saves"
"Ditroit Taqueria","Downtown Los Angeles","eat","",ChIJ7ZsyRInHwoARHeKk2NzYgo0,1,"Bobby Google Saves"
"Ditroit Taqueria","","","",ChIJ7ZsyRInHwoARHeKk2NzYgo0,2,"Instagram backfill - AI-assisted search approved by Bobby"
"Don Abel","South Montebello","eat","",ChIJmSDf9KXPwoARj0BYd893tXI,1,"Bobby Google Saves"
"Don Abel","","","",ChIJmSDf9KXPwoARj0BYd893tXI,2,"Instagram backfill - AI-assisted search approved by Bobby"
"Donlevy, Estess & Lohiya Oral & Maxillofacial Surgery Group in Los Angeles","Westchester","eat","",ChIJuyjOB82wwoARjpiZ2NQmfUA,1,"Bobby Google Saves"
"Donlevy, Estess & Lohiya Oral & Maxillofacial Surgery Group in Los Angeles","","","",ChIJuyjOB82wwoARjpiZ2NQmfUA,2,"Instagram backfill - AI-assisted search approved by Bobby"
"Double Needle Denim Repair","Highland Park","eat","",ChIJGzrNYwzEwoARRnlytSi9_4Q,1,"Bobby Google Saves"
"Double Needle Denim Repair","","","",ChIJGzrNYwzEwoARRnlytSi9_4Q,2,"Instagram backfill - AI-assisted search approved by Bobby"
"Dr. Rainier A. Manzanilla, MD","","","",ChIJY1p3mQ3GwoARL3w_EMfaG6k,2,"Instagram backfill - AI-assisted search approved by Bobby"
"Dr. Rainier A. Manzanilla, MD","Central LA","eat","",ChIJY1p3mQ3GwoARL3w_EMfaG6k,1,"Bobby Google Saves"
"DRIVER","","","",ChIJ-1ddCc6kfwQRSdXDGG135E8,2,"Instagram backfill - AI-assisted search approved by Bobby"
"Duchess","","","",ChIJ29FAXZHHwoARqevJxFj4jCU,2,"Instagram backfill - AI-assisted search approved by Bobby"
"Duchess","Downtown Los Angeles","eat","",ChIJ29FAXZHHwoARqevJxFj4jCU,1,"Bobby Google Saves"
"Dudley Market","","","",ChIJZ_afsM66woARNjQ8STDWIhs,2,"Instagram backfill - AI-assisted search approved by Bobby"
"Dudley Market","Venice","purveyors","",ChIJZ_afsM66woARNjQ8STDWIhs,1,"Bobby Google Saves"
