Name,Neighborhood,Category,Address,GooglePlaceID,SourceTier,SourceName
"Ohana Superette","","","",ChIJ9THZtD_HwoARHbQuHXAPOdY,2,"Instagram backfill - AI-assisted search approved by Bobby"
"Olivia Restaurant","Koreatown","eat","",ChIJTasbtVrHwoAR4AXWcZFu1Kk,1,"Bobby Google Saves"
"Olivia Restaurant","","","",ChIJTasbtVrHwoAR4AXWcZFu1Kk,2,"Instagram backfill - AI-assisted search approved by Bobby"
"Open Sesame Grill - Long Beach","","","",ChIJxYlPETYw3YARI4v-ecGueZo,2,"Instagram backfill - AI-assisted search approved by Bobby"
"Open Sesame Grill - Long Beach","Belmont Shore","eat","",ChIJxYlPETYw3YARI4v-ecGueZo,1,"Bobby Google Saves"
"ORA","","","",ChIJW0o0Q0m3woARhowYbV87-4g,2,"Instagram backfill - AI-assisted search approved by Bobby"
"ORA","South Los Angeles","coffee","",ChIJW0o0Q0m3woARhowYbV87-4g,1,"Bobby Google Saves"
"Orleans & York Inglewood","Inglewood","eat","",ChIJaUxRXwa3woARdn14D4eFFnA,1,"Bobby Google Saves"
"Orleans & York Inglewood","","","",ChIJaUxRXwa3woARdn14D4eFFnA,2,"Instagram backfill - AI-assisted search approved by Bobby"
"Orsa & Winston","Downtown Los Angeles","eat","",ChIJh9W-NkrGwoARmn2KQbXkdhg,1,"Bobby Google Saves"
"Orsa & Winston","","","",ChIJh9W-NkrGwoARmn2KQbXkdhg,2,"Instagram backfill - AI-assisted search approved by Bobby"
"Ospi Venice","Venice","eat","",ChIJmWxvuXq7woAR2IhTan5Zzp0,1,"Bobby Google Saves"
"Ospi Venice","","","",ChIJmWxvuXq7woAR2IhTan5Zzp0,2,"Instagram backfill - AI-assisted search approved by Bobby"
"Otomisan Restaurant","Central LA","eat","",ChIJ2RqKBAfGwoARXSZOQkp0C-E,1,"Bobby Google Saves"
"Otomisan Restaurant","","","",ChIJ2RqKBAfGwoARXSZOQkp0C-E,2,"Instagram backfill - AI-assisted search approved by Bobby"
"P1","","","",ChIJzbINrymxwoARS2brgyK99NQ,2,"Instagram backfill - AI-assisted search approved by Bobby"
"P1","Westchester","eat","",ChIJzbINrymxwoARS2brgyK99NQ,1,"Bobby Google Saves"
"Palmeri Ristorante","Brentwood","eat","",ChIJX1dF91-7woARYX_H2NV6Jv0,1,"Bobby Google Saves"
"Palmeri Ristorante","","","",ChIJX1dF91-7woARYX_H2NV6Jv0,2,"Instagram backfill - AI-assisted search approved by Bobby"
"Parker's Lighthouse","","","",ChIJ845fqCUx3YARbBeWgWBGpRM,2,"Multi-source editorial (Eater, Infatuation, LA Times)"
"Parkers' Lighthouse","Waterfront","drinks","",ChIJ845fqCUx3YARbBeWgWBGpRM,1,"Bobby Google Saves"
"Parkers' Lighthouse","","","",ChIJ845fqCUx3YARbBeWgWBGpRM,2,"Instagram backfill - AI-assisted search approved by Bobby"
"Pasta Sisters","Arlington Heights","eat","",ChIJA-ZYDSu5woARRnUA678ZKvI,1,"Bobby Google Saves"
"Pasta Sisters","","","",ChIJA-ZYDSu5woARRnUA678ZKvI,2,"Instagram backfill - AI-assisted search approved by Bobby"
"Paul Bar/Food","Palm Springs","drinks","",ChIJlZZl0p0d24AR_d4Tf3576ZI,1,"Bobby Google Saves"
"Paul Bar/Food","","","",ChIJlZZl0p0d24AR_d4Tf3576ZI,2,"Instagram backfill - AI-assisted search approved by Bobby"
"Pearl River Deli","Central LA","eat","",ChIJFYCW7ZXHwoAR-kWhlThLezI,1,"Bobby Google Saves"
"Pearl River Deli","","","",ChIJFYCW7ZXHwoAR-kWhlThLezI,2,"Instagram backfill - AI-assisted search approved by Bobby"
"Peking Tavern","Downtown Los Angeles","drinks","",ChIJNRuP28rHwoARsVROzrrmszs,1,"Bobby Google Saves"
"Peking Tavern","","","",ChIJNRuP28rHwoARsVROzrrmszs,2,"Instagram backfill - AI-assisted search approved by Bobby"
"Pepper Tavern 四川集市","San Gabriel","drinks","",ChIJk_J2-DHFwoARENm2zd_p_R4,1,"Bobby Google Saves"
"Pepper Tavern 四川集市","","","",ChIJk_J2-DHFwoARENm2zd_p_R4,2,"Instagram backfill - AI-assisted search approved by Bobby"
"Perilla LA","Chinatown","eat","",ChIJsSNupLe5woARgIO3oWlJ9ps,1,"Bobby Google Saves"
"Perilla LA","","","",ChIJsSNupLe5woARgIO3oWlJ9ps,2,"Instagram backfill - AI-assisted search approved by Bobby"
"PERU CHICHA PERUVIAN RESTAURANT.","Gardena","eat","",ChIJ0TrUXUG1woARnto2MZx0kkA,1,"Bobby Google Saves"
"PERU CHICHA PERUVIAN RESTAURANT.","","","",ChIJ0TrUXUG1woARnto2MZx0kkA,2,"Instagram backfill - AI-assisted search approved by Bobby"
"Petit Trois","","","",ChIJydzjPNO4woAR9la4IiglqbA,2,"Instagram backfill - AI-assisted search approved by Bobby"
"Petit Trois","Central LA","eat","",ChIJydzjPNO4woAR9la4IiglqbA,1,"Bobby Google Saves"
"Petite Peso","Downtown Los Angeles","eat","",ChIJo2MzP9LHwoARAhjwB1oZW1E,1,"Bobby Google Saves"
"Petite Peso","","","",ChIJo2MzP9LHwoARAhjwB1oZW1E,2,"Instagram backfill - AI-assisted search approved by Bobby"
"Phat Noodles","","","",ChIJpWn9JWzLwoARVmuR936sO2k,2,"Instagram backfill - AI-assisted search approved by Bobby"
"Phat Noodles","Compton","eat","",ChIJpWn9JWzLwoARVmuR936sO2k,1,"Bobby Google Saves"
"Phillips Bar-B-Que","Inglewood","drinks","",ChIJ56dkOWu3woAR_iBbsRyq598,1,"Bobby Google Saves"
"Phillips Bar-B-Que","","","",ChIJ56dkOWu3woAR_iBbsRyq598,2,"Instagram backfill - AI-assisted search approved by Bobby"
"Phnom Penh Noodle Shack","","","",ChIJ27rL9HAx3YARWSo8BUALEr4,2,"Instagram backfill - AI-assisted search approved by Bobby"
"Phnom Penh Noodle Shack","Whittier","eat","",ChIJ27rL9HAx3YARWSo8BUALEr4,1,"Bobby Google Saves"
"Phorage Vietnamese Overland","Westside Village","eat","",ChIJ18alAsu7woARhEobtA6w-Ck,1,"Bobby Google Saves"
"Phorage Vietnamese Overland","","","",ChIJ18alAsu7woARhEobtA6w-Ck,2,"Instagram backfill - AI-assisted search approved by Bobby"
"Pinky's Los Feliz","Central LA","eat","",ChIJ55q6W3nBwoAR7zYES5tOSfc,1,"Bobby Google Saves"
"Pinky's Los Feliz","","","",ChIJ55q6W3nBwoAR7zYES5tOSfc,2,"Instagram backfill - AI-assisted search approved by Bobby"
"Pinyon Ojai","","","",ChIJ6e5sT0ml6YARrl188yS6r4g,2,"Instagram backfill - AI-assisted search approved by Bobby"
"Pinyon Ojai","Ojai","eat","",ChIJ6e5sT0ml6YARrl188yS6r4g,1,"Bobby Google Saves"
"Pizzana","","","",ChIJa8YvKhzHwoARNsesjH1rw4s,2,"Instagram backfill - AI-assisted search approved by Bobby"
"Pizzana","Silver Lake","eat","",ChIJa8YvKhzHwoARNsesjH1rw4s,1,"Bobby Google Saves"
"Pizzeria Bianco","Downtown Los Angeles","eat","",ChIJU4B7dFzHwoARzYn5dctIk0I,1,"Bobby Google Saves"
"Pizzeria Mozza","Melrose","eat","",ChIJbWvuoNO4woARx2Xy5MvJ138,1,"Bobby Google Saves"
"Pizzeria Mozza","","","",ChIJbWvuoNO4woARx2Xy5MvJ138,2,"Instagram backfill - AI-assisted search approved by Bobby"
"Pizzeria Sei","","","",ChIJZzA8EM25woAR4SmcyXbfxBE,2,"Instagram backfill - AI-assisted search approved by Bobby"
"Pizzeria Sei","Pico-Robertson","eat","",ChIJZzA8EM25woAR4SmcyXbfxBE,1,"Bobby Google Saves"
"Polaris Media Lab","Central LA","eat","",ChIJA0KB332_woAR2jRvZu3W4KE,1,"Bobby Google Saves"
"Polaris Media Lab","","","",ChIJA0KB332_woAR2jRvZu3W4KE,2,"Instagram backfill - AI-assisted search approved by Bobby"
"Pollo A La Brasa","","","",ChIJy7zNpMi5woARzzZwdauukV0,2,"Instagram backfill - AI-assisted search approved by Bobby"
"Pollo A La Brasa","Koreatown","eat","",ChIJy7zNpMi5woARzzZwdauukV0,1,"Bobby Google Saves"
"Pop's Chicken","Compton","eat","",ChIJayD7-HPLwoARSk7_TXwcsPI,1,"Bobby Google Saves"
"Pop's Chicken","","","",ChIJayD7-HPLwoARSk7_TXwcsPI,2,"Instagram backfill - AI-assisted search approved by Bobby"
"Porta Via Italian Foods","South Arroyo","eat","",ChIJMU2GZ3zDwoARars-iw6-B9k,1,"Bobby Google Saves"
"Porta Via Italian Foods","","","",ChIJMU2GZ3zDwoARars-iw6-B9k,2,"Instagram backfill - AI-assisted search approved by Bobby"
"Post & Beam","South Los Angeles","drinks","",ChIJHQ2ElC64woARivNi5I0WYSg,1,"Bobby Google Saves"
"Post & Beam","","","",ChIJHQ2ElC64woARivNi5I0WYSg,2,"Instagram backfill - AI-assisted search approved by Bobby"
"Potager","Central","eat","",ChIJSQrn7NF-bIcRW1sYMcUq_mE,1,"Bobby Google Saves"
"Potager","","","",ChIJSQrn7NF-bIcRW1sYMcUq_mE,2,"Instagram backfill - AI-assisted search approved by Bobby"
"Premiere Dental Group","Marina del Rey","eat","",ChIJ4beo0oC6woAREssxotSlCo0,1,"Bobby Google Saves"
"Premiere Dental Group","","","",ChIJ4beo0oC6woAREssxotSlCo0,2,"Instagram backfill - AI-assisted search approved by Bobby"
"Primitivo Restaurante","","","",ChIJ9-_YrSjv2IAR2kwffPxdoOU,2,"Instagram backfill - AI-assisted search approved by Bobby"
"Primitivo Restaurante","Ensenada","eat","",ChIJ9-_YrSjv2IAR2kwffPxdoOU,1,"Bobby Google Saves"
"Q","","","",ChIJdVr6UrTHwoARPa44y99pcs8,2,"Instagram backfill - AI-assisted search approved by Bobby"
"Q","Downtown Los Angeles","eat","",ChIJdVr6UrTHwoARPa44y99pcs8,1,"Bobby Google Saves"
"Quarters Korean BBQ","","","",ChIJoz3QPH3HwoAR-eUJ2juVyzQ,2,"Instagram backfill - AI-assisted search approved by Bobby"
"Quarters Korean BBQ","Koreatown","eat","",ChIJoz3QPH3HwoAR-eUJ2juVyzQ,1,"Bobby Google Saves"
"Quintas Papagayo","Zona Playitas","stay","",ChIJtQcvKczY2IAR01DDSpSAc5o,1,"Bobby Google Saves"
"Quintas Papagayo","","","",ChIJtQcvKczY2IAR01DDSpSAc5o,2,"Instagram backfill - AI-assisted search approved by Bobby"
"R/10 Social House","","","",ChIJ3xKkcKC0woARw9QdkYklyc0,2,"Instagram backfill - AI-assisted search approved by Bobby"
"R/10 Social House","South Redondo","drinks","",ChIJ3xKkcKC0woARw9QdkYklyc0,1,"Bobby Google Saves"
"R10 Social House","","","",ChIJ3xKkcKC0woARw9QdkYklyc0,2,"Multi-source editorial (Eater, Infatuation, LA Times)"
"Rainforest Flora, Inc.","","","",ChIJxwWKa-e0woARcWTnGdeccgA,2,"Instagram backfill - AI-assisted search approved by Bobby"
"Rainforest Flora, Inc.","West Torrance","eat","",ChIJxwWKa-e0woARcWTnGdeccgA,1,"Bobby Google Saves"
"Ramona Room","","","",ChIJEy4mphDHwoARejZ9zUN_d4U,2,"Instagram backfill - AI-assisted search approved by Bobby"
"Ramona Room","Echo Park","coffee","",ChIJEy4mphDHwoARejZ9zUN_d4U,1,"Bobby Google Saves"
"Rangoon Burmese kitchen","Arts District","eat","",ChIJy0j-0opvAHwRWJmJld0b1rA,1,"Bobby Google Saves"
"Rangoon Burmese kitchen","","","",ChIJy0j-0opvAHwRWJmJld0b1rA,2,"Instagram backfill - AI-assisted search approved by Bobby"
"Rasarumah","Westlake","eat","",ChIJ5fd-NQDHwoARKiTGuaNIeco,1,"Bobby Google Saves"
"Rasarumah","","","",ChIJ5fd-NQDHwoARKiTGuaNIeco,2,"Instagram backfill - AI-assisted search approved by Bobby"
"Rasselbock Kitchen & Beer Garden","","","",ChIJtRAY0pgz3YARrvEEEZ40s5c,2,"Instagram backfill - AI-assisted search approved by Bobby"
"Rasselbock Kitchen & Beer Garden","Bixby Knolls","nature","",ChIJtRAY0pgz3YARrvEEEZ40s5c,1,"Bobby Google Saves"
"Ray's Texas Bbq","Huntington Park","eat","",ChIJXX10eR_JwoAR7OJ1RFKTuYo,1,"Bobby Google Saves"
"Ray's Texas Bbq","","","",ChIJXX10eR_JwoAR7OJ1RFKTuYo,2,"Instagram backfill - AI-assisted search approved by Bobby"
"Redbird","","","",ChIJv4yVGknGwoARC_5zwy3zU5M,2,"Instagram backfill - AI-assisted search approved by Bobby"
"Redbird","Downtown Los Angeles","eat","",ChIJv4yVGknGwoARC_5zwy3zU5M,1,"Bobby Google Saves"
"Restaurant Ki","Downtown Los Angeles","eat","",ChIJ6fB8aADHwoARxXCY99wLo0U,1,"Bobby Google Saves"
"Restaurant Ki","","","",ChIJ6fB8aADHwoARxXCY99wLo0U,2,"Instagram backfill - AI-assisted search approved by Bobby"
"Revival Denver Public House","North Capitol Hill","eat","",ChIJdf7vwDB5bIcRUKbqopeByXc,1,"Bobby Google Saves"
"Revival Denver Public House","","","",ChIJdf7vwDB5bIcRUKbqopeByXc,2,"Instagram backfill - AI-assisted search approved by Bobby"
"Rhythm Room L.A.","Downtown Los Angeles","eat","",ChIJTwsCo0rGwoARKKzn_4khivA,1,"Bobby Google Saves"
"Rhythm Room L.A.","","","",ChIJTwsCo0rGwoARKKzn_4khivA,2,"Instagram backfill - AI-assisted search approved by Bobby"
"Roasted Duck by Pa Ord","East Hollywood","eat","",ChIJharH4mq_woAR3f7EfNbthQ8,1,"Bobby Google Saves"
"Roasted Duck by Pa Ord","","","",ChIJharH4mq_woAR3f7EfNbthQ8,2,"Instagram backfill - AI-assisted search approved by Bobby"
"Roma Market","","","",ChIJt3lehj7DwoARjFDvXyu8m78,2,"Instagram backfill - AI-assisted search approved by Bobby"
"Roma Market","Bungalow Heaven","purveyors","",ChIJt3lehj7DwoARjFDvXyu8m78,1,"Bobby Google Saves"
"Ronan","Fairfax","eat","",ChIJu4wpBcm_woARVYpXzbD6yaU,1,"Bobby Google Saves"
"Ronan","","","",ChIJu4wpBcm_woARVYpXzbD6yaU,2,"Instagram backfill - AI-assisted search approved by Bobby"
"Ronnie's Diner","","","",ChIJ6Z6W4Ha6woARMjTJ8EzTJpA,2,"Instagram backfill - AI-assisted search approved by Bobby"
"Ronnie's Diner","Del Rey","eat","",ChIJ6Z6W4Ha6woARMjTJ8EzTJpA,1,"Bobby Google Saves"
"Rory Fashion","Downtown Los Angeles","eat","",ChIJATzRP83HwoARoVm_g_CGeCM,1,"Bobby Google Saves"
"Rory Fashion","","","",ChIJATzRP83HwoARoVm_g_CGeCM,2,"Instagram backfill - AI-assisted search approved by Bobby"
"Royal Lobster LA","Koreatown","eat","",ChIJk4nvq9-5woARwK1RG8aP2ZY,1,"Bobby Google Saves"
"Royal Lobster LA","","","",ChIJk4nvq9-5woARwK1RG8aP2ZY,2,"Instagram backfill - AI-assisted search approved by Bobby"
"Rustic Canyon","","","",ChIJVSrXF8qkwoARXxeoyWyDrHk,2,"Instagram backfill - AI-assisted search approved by Bobby"
"Rustic Canyon","Wilshire Montana","eat","",ChIJVSrXF8qkwoARXxeoyWyDrHk,1,"Bobby Google Saves"
"Rusty Pot Café","Inglewood","coffee","",ChIJcZjf9AG3woARtuMPblEtqpE,1,"Bobby Google Saves"
"Rusty Pot Café","","","",ChIJcZjf9AG3woARtuMPblEtqpE,2,"Instagram backfill - AI-assisted search approved by Bobby"
"RVR","","","",ChIJZ1pkfgC7woARjdvLWPbggwg,2,"Instagram backfill - AI-assisted search approved by Bobby"
"RVR","Venice","eat","",ChIJZ1pkfgC7woARjdvLWPbggwg,1,"Bobby Google Saves"
"Sakae Sushi","","","",ChIJP7TQi4G1woARf84immqdMm8,2,"Instagram backfill - AI-assisted search approved by Bobby"
"Sakae Sushi","Gardena","eat","",ChIJP7TQi4G1woARf84immqdMm8,1,"Bobby Google Saves"
"Sakura-Ya","Gardena","eat","",ChIJIdydu3m1woARYwz2fP82mV8,1,"Bobby Google Saves"
"Sakura-Ya","","","",ChIJIdydu3m1woARYwz2fP82mV8,2,"Instagram backfill - AI-assisted search approved by Bobby"
"Santa Canela","","","",ChIJowrYmMLFwoARfBaOlCGmRNk,2,"Instagram backfill - AI-assisted search approved by Bobby"
"Santa Canela","Highland Park","bakery","",ChIJowrYmMLFwoARfBaOlCGmRNk,1,"Bobby Google Saves"
"Sarita's Pupuseria","Downtown Los Angeles","eat","",ChIJqX-Yk0vGwoARrZJbkvesnxo,1,"Bobby Google Saves"
"Savta","Fairfax","eat","",ChIJB0vwhQO5woAR4_iegn7UzHY,1,"Bobby Google Saves"
"Savta","","","",ChIJB0vwhQO5woAR4_iegn7UzHY,2,"Instagram backfill - AI-assisted search approved by Bobby"
"Sea Harbour Seafood Restaurant","","","",ChIJ_TQYZY_awoARAjrVzsNYoYo,2,"Instagram backfill - AI-assisted search approved by Bobby"
"Sea Harbour Seafood Restaurant","Rosemead","eat","",ChIJ_TQYZY_awoARAjrVzsNYoYo,1,"Bobby Google Saves"
"Seco","","","",ChIJqXVPrFnHwoARHRmEYTHmXzw,2,"Multi-source editorial (Infatuation, Eater, Time Out, Viva The Valley)"
"Senia","","","",ChIJRZadjXNuAHwRQ0l2_ic2glc,2,"Instagram backfill - AI-assisted search approved by Bobby"
"Senia","Downtown","eat","",ChIJRZadjXNuAHwRQ0l2_ic2glc,1,"Bobby Google Saves"
"Seong Buk Dong","","","",ChIJO9M6hXzHwoAR0cimcXbbsy4,2,"Instagram backfill - AI-assisted search approved by Bobby"
"Seong Buk Dong","Koreatown","eat","",ChIJO9M6hXzHwoAR0cimcXbbsy4,1,"Bobby Google Saves"
"Shin-Sen-Gumi Chanko - Gardena","Northeast Torrance","eat","",ChIJYXlDmly1woARVpq1PRCkZds,1,"Bobby Google Saves"
"Shin-Sen-Gumi Chanko - Gardena","","","",ChIJYXlDmly1woARVpq1PRCkZds,2,"Instagram backfill - AI-assisted search approved by Bobby"
"Shin-Sen-Gumi Shabu-Shabu","Gardena","eat","",ChIJtfuvH2S1woARUaGqUzTjET0,1,"Bobby Google Saves"
"Shin-Sen-Gumi Shabu-Shabu","","","",ChIJtfuvH2S1woARUaGqUzTjET0,2,"Instagram backfill - AI-assisted search approved by Bobby"
"Shins Pizza","Northeast Los Angeles","eat","",ChIJ4QeDUEjHwoARz0_6tHgpwNM,1,"Bobby Google Saves"
"Shins Pizza","","","",ChIJ4QeDUEjHwoARz0_6tHgpwNM,2,"Instagram backfill - AI-assisted search approved by Bobby"
"Shirubē","","","",ChIJkZvbH36lwoARn7gRx2v_cjQ,2,"Instagram backfill - AI-assisted search approved by Bobby"
"Shirubē","Downtown","eat","",ChIJkZvbH36lwoARn7gRx2v_cjQ,1,"Bobby Google Saves"
"Si! Mon","Venice","eat","",ChIJxyDoj5u7woARttWkJDjVa7g,1,"Bobby Google Saves"
"Si! Mon","","","",ChIJxyDoj5u7woARttWkJDjVa7g,2,"Instagram backfill - AI-assisted search approved by Bobby"
"Sichuan Impression","","","",ChIJMUDoKhLFwoARnf9iE98ouYc,2,"Instagram backfill - AI-assisted search approved by Bobby"
"Sichuan Impression","Alhambra","eat","",ChIJMUDoKhLFwoARnf9iE98ouYc,1,"Bobby Google Saves"
"Sichuan Impression","","","",ChIJMUDoKhLFwoARnf9iE98ouYc,2,"Instagram backfill - AI-assisted search approved by Bobby"
"Sichuan Impression","Westwood","eat","",ChIJMUDoKhLFwoARnf9iE98ouYc,1,"Bobby Google Saves"
"Sichuan Impression 锦城里","","","",ChIJMUDoKhLFwoARnf9iE98ouYc,2,"Instagram backfill - AI-assisted search approved by Bobby"
"Sichuan Impression 锦城里","City of Industry","eat","",ChIJMUDoKhLFwoARnf9iE98ouYc,1,"Bobby Google Saves"
"Sichuan Spicy Bay","Alhambra","eat","",ChIJcxuq11XbwoARM8nrTy-mvds,1,"Bobby Google Saves"
"Sichuan Spicy Bay","","","",ChIJcxuq11XbwoARM8nrTy-mvds,2,"Instagram backfill - AI-assisted search approved by Bobby"
"Sichuan Street Food (当代川菜)","","","",ChIJl0m1nhrDwoARxSbYtqUcEq4,2,"Instagram backfill - AI-assisted search approved by Bobby"
"Sichuan Street Food (当代川菜)","Pasadena","eat","",ChIJl0m1nhrDwoARxSbYtqUcEq4,1,"Bobby Google Saves"
"Side Street Inn On Da Strip","","","",ChIJ_cwZoYBtAHwRI6Ykbv5JdqY,2,"Instagram backfill - AI-assisted search approved by Bobby"
"Side Street Inn On Da Strip","Diamond Head / Kapahulu / St. Louis Heights","stay","",ChIJ_cwZoYBtAHwRI6Ykbv5JdqY,1,"Bobby Google Saves"
"Simply Wholesome","","","",ChIJSwdnhnC3woAR_f2MCa7ftaE,2,"Instagram backfill - AI-assisted search approved by Bobby"
"Simply Wholesome","South Los Angeles","eat","",ChIJSwdnhnC3woAR_f2MCa7ftaE,1,"Bobby Google Saves"
"Smoke and Fire Social Eatery","","","",ChIJkdWfiXLNwoAR-SbXAoYIckc,2,"Instagram backfill - AI-assisted search approved by Bobby"
"Smoke and Fire Social Eatery","Paramount","eat","",ChIJkdWfiXLNwoAR-SbXAoYIckc,1,"Bobby Google Saves"
"Somerville","South Los Angeles","eat","",ChIJ1_u02zi3woARqK7EFUz_Y4s,1,"Bobby Google Saves"
"Somerville","","","",ChIJ1_u02zi3woARqK7EFUz_Y4s,2,"Instagram backfill - AI-assisted search approved by Bobby"
"Sonido Del Valle","Central LA","eat","",ChIJOaW0xw7GwoARFuGAcZtCKtM,1,"Bobby Google Saves"
"Sonido Del Valle","","","",ChIJOaW0xw7GwoARFuGAcZtCKtM,2,"Instagram backfill - AI-assisted search approved by Bobby"
"South LA Cafe","South Los Angeles","coffee","",ChIJbS0cGVO5woARaBf0Grhvoj0,1,"Bobby Google Saves"
"South LA Cafe","","","",ChIJbS0cGVO5woARaBf0Grhvoj0,2,"Instagram backfill - AI-assisted search approved by Bobby"
