id,slug,name,website,google_place_id,instagram,neighborhood
029eb806-0c5a-4e29-8b23-b254718e44e3,dunsmoor,Dunsmoor,,ChIJQxbwUsHBwoARqt0NKxponhU,,
177a7c36-bb22-4252-b6c1-7d422e8a7742,unknown-177a7c36,Neutra VDL Studio and Residences,,ChIJgYJdky7HwoARYDypEBsMIJU,,
5933d98f-6e09-487f-98f2-b8177693c102,unknown-5933d98f,The Huntington Library Art Museum and Botanical Gardens,,ChIJc1xhAk3bwoARBBlfKQzXKLM,,
9312c6e6-0921-4822-bb6b-e3a9ab4ffb55,eightfold-coffee,Eightfold Coffee,https://eightfoldcoffee.square.site/,ChIJjxBGwf3GwoARaszNbZnssKg,,Echo Park
0a5864db-e933-4740-a91b-c1936ee33620,holbox-restaurant-1-mercado-la-paloma-#1-on-la-times-101-2025,Holbox,http://www.holboxla.com/,ChIJMc9-jgrIwoARvFaE32ZlJzA,,
077bb2b8-3a0b-44b2-a9dd-4e5915809a5b,chengdu-taste-restaurant-4-iconic-sgv-sichuan-essential,"Chengdu Taste,restaurant,4-iconic,SGV Sichuan essential",,ChIJfexi_j7FwoARBvFOjLFRM7I,,
6c7e44dd-07ba-4a78-8b72-51787b023b24,vespertine-restaurant-2-michelin-2-michelin-stars-jordan-kahn,Vespertine,https://vespertine.la/,ChIJVd04SYW5woAROE52K0dXeYE,,
b249d0f2-aa3b-44e1-8cfd-07308ca73c7d,la-fe,La Fe,https://lafeonsunset.com/,ChIJERg-8mnHwoARVLDwPHHG26A,,Echo Park
84055ba2-0249-45a4-82a2-97d6c9267056,restaurant-jardin-silhouette,Restaurant Jardin Silhouette,https://www.hotel-silhouette-biarritz.com/,ChIJO1B5H69rUQ0RqebvKy3j5yU,null,null
99f828b8-e70f-4cee-b86f-eaf155958548,bar-leather-apron-downtown,Bar Leather Apron,http://www.barleatherapron.com/,ChIJTd6rUXNuAHwRD0iI21iD3AM,null,Downtown
3c9d8a08-a6c7-4a1a-a358-46e3eab15faf,unknown-3c9d8a08,Natural History Museum of Los Angeles County,,ChIJXzARBf3HwoARJyT7uZSV-G4,,
756d9e98-8ddd-4c51-a519-2d5f7c408d83,unknown-756d9e98,Heritage Square Museum,,ChIJ7Yhdw5zGwoARMQi5JDOtpuE,,
571c08b9-10ee-49bb-bcbe-8402ab599679,alejandra-s-quesadilla-cart-de-oaxaca,Alejandra's Quesadilla Cart de Oaxaca,,ChIJaT4PZsXHwoARS-vewm09HHo,,Echo Park
0a4098fd-88b9-44df-8a62-6cd79e1bb6a5,senia-downtown,Senia,http://www.restaurantsenia.com/,ChIJRZadjXNuAHwRQ0l2_ic2glc,null,Downtown
1cfb2fe0-6a19-464a-8d42-50d83cd11c7f,jon-and-vinny-s-restaurant-1-fairfax-massive-editorial-coverage,"Jon & Vinny's,restaurant,1,Fairfax - massive editorial coverage",,,,
b126fe54-b52c-432e-a4ed-75aeeff83bd9,unknown-b126fe54,Bradbury Building,,ChIJBYuC8kvGwoAROxBTjwqfWpU,,
e98bad96-dd5b-4e75-8af4-33f75e947ae1,unknown-e98bad96,"Jitlada,restaurant,4-iconic,Thai Town legend",,ChIJsR6mEFS_woAR-bYcpwWGTSg,,
a9f74efa-4129-488f-ab26-8952770f70c3,the-breakers-palm-beach,The Breakers Palm Beach,https://www.thebreakers.com/,ChIJZcTxw5DW2IgREnhgYXc3igo,null,null
6ff03197-4613-41f1-99cd-0021e1b2019c,camélia-restaurant-3-hot2025-french-japanese-bon-appétit-2025,Camélia,https://cameliadtla.com/,ChIJp01x8r7HwoARHdyVH9NySTs,,
4c16c305-f557-4108-9ff8-0e554bbb822b,kuya-lord-restaurant-3-hot2025-james-beard-winner-filipino,Kuya Lord,https://kuyalord.com/,ChIJx-fAMlC5woAR4sMclHgF3NA,,
01740682-da38-46ac-bb5c-151bb52a2dce,go-get-em-tiger-coffee-6-coffee-multiple-locations,"Go Get Em Tiger,coffee,6-coffee,Multiple locations",,,,
dd6c07c1-713f-4ff2-84f1-0d37bacd7e95,zankou-chicken-restaurant-4-iconic-iconic-la-chain,"Zankou Chicken,restaurant,4-iconic,Iconic LA chain",,,,
9d00545a-819b-4915-b1e6-2fab555fb7d0,gold-diggers-hotel-hotel-boutique-east-hollywood-music-venue-bar-hotel-hybrid-18,"Gold Diggers,hotel,hotel-boutique,East Hollywood - music venue/bar/hotel hybrid - 18.4 rating",,ChIJRzgRy3-5woARAjIJY4NIfPk,,
8ef6fda7-99f1-4547-9a4c-7b6ee55f1bd8,musso-and-frank-grill-restaurant-1-hollywood-institution-since-1919,"Musso & Frank Grill,restaurant,1,Hollywood institution since 1919",,ChIJaZ3OWSO_woARSF1VduqxGgY,,
5eb49a8b-d778-4ace-a159-375c228230c8,barranco-s-fruit,Barranco's Fruit,,ChIJy5TEdG3WwoARLZGdFN0MMqg,,
f3f5b567-12ef-4c67-a835-c3f2fe43cb61,bridgetown-roti-east-hollywood,Bridgetown Roti,http://www.bridgetownroti.com/,ChIJne7Az-rHwoARQhCf1NoVpsY,,East Hollywood
22c98e53-0a12-4ca8-b4cf-a5aaf7f47e74,night-market-weho-sunset-strip,Night + Market Weho,http://www.nightmarketsong.com/,ChIJ93f0oKG-woAR1g08r2EtyRY,,Sunset Strip
c551ebe6-7ce5-40f9-8f35-56148a186095,langer-s-delicatessen-restaurant-1-iconic-pastrami-jonathan-gold-hall-of-fame,"Langer's Delicatessen,restaurant,1,Iconic pastrami - Jonathan Gold Hall of Fame",,,,
91b3e966-d7ce-4a15-b728-772f46c8bd99,ace-hotel-downtown-los-angeles-hotel-hotel-neighborhood-restored-historic-dtla-b,"Ace Hotel Downtown Los Angeles,hotel,hotel-neighborhood,Restored historic DTLA building - rooftop",,,,
6e61406d-e9a4-4f6e-b5de-4c539773419f,cara-hotel-hotel-hotel-boutique-laid-back-modern-boutique-los-feliz-near-griffit,Cara Hotel,http://carahotel.com/,ChIJ_72WeFC_woARaXeiD_y7hy8,,
1f7e38d6-90e6-48b5-b519-a0502a267d1c,alan-wong-s-honolulu-mccully-moiliili,Alan Wong's Honolulu,https://www.alanwongs.com/,ChIJd6nRF5NtAHwRpwT4MbZic1c,null,McCully - Moiliili
2b2d6377-85b1-4bf0-b9ac-2727bedbc702,unknown-2b2d6377,Culver City Plunge,,ChIJDYcpnCO6woARQTFzB5-oe2U,,
e0eaf146-b074-4222-8027-6872463da231,taormina-sicilian-cuisine-waikiki,Taormina Sicilian Cuisine,http://taorminarestaurant.com/,ChIJ5W-jcHVyAHwRaGm6iJsz26Y,null,Waikiki
407fd6dc-1ca3-4b3d-a023-e302ef0e88b6,coucou-french-classes-la,Coucou French Classes LA,http://coucoufrenchclasses.com/la,ChIJc3Tj3zrBwoARyeBwjUdMKB4,,
72b31ba2-5081-4417-a129-a4fd1c295283,cookbook-market-echo-park-echo-park,Cookbook Market - Echo Park,http://www.cookbookla.com/,ChIJu7pgbh7HwoARFzTtEnYYM4Y,,
24e266d3-35c4-48a3-bec4-4986bc264033,n-naka-restaurant-2-michelin-2-michelin-stars-kaiseki,n/naka,https://n-naka.com/,ChIJb7GeyDS6woAROVvLEUiLZEk,,
8e05af40-46d5-4fc1-ae34-e20e8dfdd810,bar-covell-wine-bar-5-wine-bar-los-feliz,"Bar Covell,wine bar,5-wine-bar,Los Feliz",http://www.barcovell.com/,ChIJD2HKqa3AwoAR8JTi02ZS2Hc,,Los Feliz
9d15ef39-88a6-418f-9529-156e8ca038bc,leo-s-tacos-truck,Leo's Tacos Truck,http://www.leostacostruck.com/,ChIJdXWFXL7HwoARKe_whoFiTwM,,Echo Park
048ab187-5259-4718-bae3-3ad6f7239311,silver-lake-pool-and-inn-hotel-hotel-boutique-relaxed-organic-vibe-silver-lake-e,Silver Lake Pool & Inn,https://www.palisociety.com/hotels/silverlake,ChIJB7x_3E7HwoARby2w2st4Mwg,,
677af507-3b52-4182-8b68-5b014a1f04dc,canyon-coffee,Canyon Coffee,https://canyoncoffee.co/,ChIJXTqttEHHwoARFC6wPoE4fOU,,Echo Park
5af44f91-e94d-41a8-a44f-b7d67d9a6fc8,dan-tanas,Dan Tana's,,ChIJreK-k6i-woARSyd335Nkcr0,,
3d9fb043-4168-4e65-b4ec-088c0a7073b5,buvons,Buvons,,,,
793dfcc5-6c68-4b47-9dae-f0bc2614a1ef,covell,Bar Covell,,,,
52ef2e78-1399-4060-81d6-0a44cc0ef588,the-airliner,The Airliner,http://barairliner.com/,ChIJ6YtcQn3GwoARkgfd3-CG0rQ,,
e248e6bf-328c-4096-bf52-e375c5a0427d,republique-restaurant-1-la-brea-eater-lat-infatuation-fixture,"Republique,restaurant,1,La Brea - Eater/LAT/Infatuation fixture",,,,
183ec1f5-4f3d-4ea9-af3c-2dd28e01379d,union-liquor-market-westlake,Union Liquor Market,,ChIJAwgTXgjHwoARJ8Zj9BQYOwA,,
38fe6668-9b1f-4a80-a6ea-0a3f5aea09a7,unknown-38fe6668,Malibu Pier,,ChIJw2kMtyse6IAR8CFmW_6h-_U,,
a2161ce0-e112-4a6d-8ba1-b4279b69718b,the-pig-and-the-lady-kaimuki,The Pig and The Lady,http://thepigandthelady.com/,ChIJf_g4jXNuAHwRxwKtprB4Ojw,null,Kaimuki
ccd87c4d-aba6-4b63-86b4-f0799c67916d,yangban-society-restaurant-4-iconic-korean-american-arts-district,"Yangban Society,restaurant,4-iconic,Korean-American - Arts District",,,,
d09cb3f9-b1dd-4142-a381-524ed1ceeb63,jitlada-restaurant-4-iconic-thai-town-legend,"Jitlada,restaurant,4-iconic,Thai Town legend",,,,
f01cf5b0-0cd7-4da8-bfad-bf4fd3a645ae,osteria-mozza-restaurant-1-michelin-star-nancy-silverton,"Osteria Mozza,restaurant,1,Michelin star - Nancy Silverton",,ChIJBacpEtO4woAR8TxewBOIolo,,
b42cd552-51fb-45c4-b12e-6b0598147817,ototo,OTOTO,http://www.ototo.la/,ChIJB5MRik3HwoARFvZmDC7gi2I,,Echo Park
fcfd0d6c-f53b-4eee-8155-b85c47482bea,bestia-restaurant-1-arts-district-italian-perennial-every-list-staple,"Bestia,restaurant,1,Arts District Italian - perennial every-list staple",,ChIJSRvZ1yHGwoARcLrfvc-APl4,,
456efc3e-2104-46da-a99a-e6b8235e0ef4,dumpling-darlings-amoy-street,Dumpling Darlings (Amoy Street),http://www.dumplingdarlings.com.sg/,ChIJXf7jiAsZ2jERF3uqEy1oVR0,null,null
5b7286ff-cbbe-488b-b395-a41b1977a0c1,laverie-jaulerry,Laverie jaulerry,http://www.laverie-biarritz.fr/,ChIJFXuHLihrUQ0REFewNwWPHlQ,null,null
fcee10ac-e9bc-4f36-9ec9-b4c90c781af8,orsa-and-winston-restaurant-2-michelin-1-michelin-star-italian-japanese-dtla,"Orsa & Winston,restaurant,2-michelin,1 Michelin star - Italian-Japanese DTLA",,ChIJh9W-NkrGwoARmn2KQbXkdhg,,
3a6281a1-3b69-4fcb-ac1d-eb4c99be5e39,unknown-3a6281a1,"Intelligentsia Coffee,coffee,6-coffee,Silverlake/Pasadena",,ChIJ763W4UjHwoARhP2LIuCn2dU,,
59eb5040-1690-4f26-b463-041855c99174,baby-bistro-restaurant-3-hot2025-restaurant-of-the-year-contender-echo-park,Baby Bistro,https://babybistrola.com/,ChIJpboOd2HHwoAR0kwNDqK4cgw,,Echo Park
a6b960af-334c-41dd-9d9b-34601fba00d1,car-e-tjdz,Carøe,null,,null,null
cb7e6aef-4ed2-4c90-aa11-c92f5c5fef24,8540-s-sepulveda-blvd-westchester,8540 S Sepulveda Blvd,,ChIJ3Vl5CM2wwoARH3ZCjzo_lOI,,
3cd72c30-fc68-45aa-885a-f25c1bf2fae4,endorffeine-coffee-6-coffee-arts-district,Endorffeine,http://endorffeine.coffee/,ChIJsTjh9VrGwoARfOkMqZCZRXQ,,
2959e986-5f6d-49d6-8649-b5ce03272e27,unknown-2959e986,Venice Beach Basketball Courts,,ChIJ-YGylLm6woARWAySgUQblFg,,
fe963d2b-9c00-4ed9-ac9a-9abcd665df0a,pizzeria-mozza-restaurant-1-nancy-silverton-pizza-empire,"Pizzeria Mozza,restaurant,1,Nancy Silverton pizza empire",,ChIJbWvuoNO4woARx2Xy5MvJ138,,
90a0c801-37f4-4983-b147-57e81776f333,roasted-duck-by-pa-ord-restaurant-4-iconic-thai-town-new-eater-38-addition,"Roasted Duck by Pa Ord,restaurant,4-iconic,Thai Town - new Eater 38 addition",,ChIJharH4mq_woAR3f7EfNbthQ8,,
bed05625-221c-425d-908d-d2df59668320,burritos-la-palma-el-monte,Burritos La Palma,http://burritoslapalma.com/,ChIJxztAvPDZwoARUKqI04RO2uE,,El Monte
d03b1eb8-e32a-48d6-a036-5a067bef94f0,the-beverly-hills-hotel-hotel-hotel-iconic-dorchester-collection-the-pink-palace,"The Beverly Hills Hotel,hotel,hotel-iconic,Dorchester Collection - the Pink Palace",,ChIJXVs5lQa8woARSWRNqYGVUNo,,
a48e89b7-4a2a-4366-baf8-3910a2f93bce,grá,Grá,http://grá.com/,ChIJ35H4d-fHwoARK-W7Ikwq5VU,,Echo Park
9af072fc-6085-488d-9980-29a8e9e39656,1642,1642,https://www.1642bar.com/,ChIJtfpJdgbHwoARMPA3laMKsAI,,
be21533f-8d31-431d-82f8-3ad7a0ffd738,n-soto-restaurant-4-iconic-japanese-highly-rated,"N/Soto,restaurant,4-iconic,Japanese - highly rated",,ChIJr7tV88a5woARABa1uEr3Mao,,
8a61e41b-f083-450c-8145-1979a8b6d2f1,konbi-restaurant-4-iconic-cult-japanese-bakery,"Konbi,restaurant,4-iconic,Cult Japanese bakery",,,,
8e76fabf-7e8a-47eb-b2b7-fb1bdc593a82,bub-and-grandma-s-restaurant-4-iconic-pizza-cult-following,"Bub & Grandma's,restaurant,4-iconic,Pizza cult following",,,,
b2434829-e48a-419e-bad4-2cd8cfa73385,barabba,Barabba,http://www.barabba.dk/,ChIJ2W1BWxhTUkYRdPRopYGyxSc,null,null
1df4f9bb-b905-4add-b7ed-941fd433ef9e,the-hollywood-roosevelt-hotel-hotel-iconic-historic-hollywood-landmark-old-schoo,"The Hollywood Roosevelt,hotel,hotel-iconic,Historic Hollywood landmark - old-school glam meets modern",,ChIJazD_QyG_woARwKuHsRqY0nU,,
d433e8e0-b1c3-466d-bedd-3704dbb021a5,lucia-restaurant-3-hot2025-caribbean-fine-dining-fairfax-art-deco-space,"Lucia,restaurant,3-hot2025,Caribbean fine dining - Fairfax - Art Deco space",,,,
65fa4e60-d067-4e86-8482-16fc5725381f,men-and-beasts-|-modern-chinese-restaurant-and-tea-lounge-los-angeles-ca,"Men & Beasts | Modern Chinese Restaurant & Tea Lounge - Los Angeles, CA",,ChIJFycRzrHHwoARwBAa5sAAhOg,,Echo Park
place_tacos-1986_1771305000875,tacos-1986,Tacos 1986,http://www.tacos1986.com/,ChIJc1UAXfrHwoARkMC2iYyz8R8,,DTLA
4c6e5c4f-03a8-4f4d-b478-6878b8e0de0e,comedor-restaurant-3-hot2025-ray-garcia-comeback-westside,"Comedor,restaurant,3-hot2025,Ray Garcia comeback - Westside",,,,
81513430-c4f3-4241-b0ed-51d2c634f8e1,alta-adams-restaurant-4-iconic-keith-corbin-south-la,Alta Adams,http://altaadams.com/,ChIJ5XZfNW65woARIhG9hN44XQ4,,South La
e6b8f529-c5e0-4136-80e3-54f14de3441d,bia-om,Bia Om,https://bia-om.com/menu,ChIJNxZi9oXHwoARCI2P5y_RsNI,,Echo Park
1545fda3-5d3d-4101-8eb9-20c5bfdadf2b,unknown-1545fda3,Hauser & Wirth,,ChIJ0yp3zD7GwoARoWoWU4X2g8g,,
dee41e01-98ca-4495-8a02-ea7f2bcf2f48,baja-subs-market-deli-northridge,Baja Subs Market & Deli,,ChIJoUefmK2bwoARMQzl_Y6VKfE,,Northridge
30099b84-d36b-4d9a-a5d7-556341347221,step-up-on-west-third,Step Up on West Third,https://www.stepup.org/services/permanent-supportive-housing/,ChIJGRrnFxvHwoARv2JGehKiBeo,,
da61a9df-96f6-469a-9608-068a8697cfb8,rvr-restaurant-3-hot2025-cal-izakaya-venice-travis-lett-infatuation-#6,"RVR,restaurant,3-hot2025,Cal-izakaya - Venice - Travis Lett - Infatuation #6",,ChIJZ1pkfgC7woARjdvLWPbggwg,,
7f905b8b-6489-45a5-a2b1-edefc76e2245,howlin-ray-s-restaurant-1-hot-chicken-huge-editorial-footprint,"Howlin' Ray's,restaurant,1,Hot chicken - huge editorial footprint",,,,
11a7d3d2-c01e-46bf-a12c-fa358e6428da,unknown-11a7d3d2,Dockweiler State Beach,,ChIJ1asLRlSwwoARcbzH4K6wTPc,,
c5241182-299f-46dd-ad5e-399075f7c2bb,unknown-c5241182,Ennis House,,ChIJGVMxsUfBwoAR29CvRYADzgQ,,
cef67084-500d-4a6b-ba85-fe444dd62a7c,unknown-cef67084,Descanso Gardens,,ChIJx9y0KwfqwoAR5-sWU6kp8iA,,
ecbee21b-e996-4462-923e-348e4350b966,creekside-village,Creekside Village,,ChIJdZCo9cYg6IARYFg_0XiIyKE,,
14613925-acec-491d-b537-5c5a04847858,unknown-14613925,The Orpheum Theatre,,ChIJWQrC-crHwoARJvmB0kX7tbI,,
83ea7d49-08af-4011-a7e0-fe5355153367,unknown-83ea7d49,Los Angeles State Historic Park,,ChIJgfk0NV7GwoAR4ja9LMYRY0s,,
907f5f74-2275-42cd-a8ed-f4cd69d4699d,unknown-907f5f74,Arcana Books on the Arts,,ChIJbUsBG4O5woAR36lFBdtnk04,,
aab7c61f-e42a-4375-9192-fa2912a75652,unknown-aab7c61f,Elysian Park,,ChIJi7sKSe7GwoARnq0rarjBPC8,,
fca0afc9-04eb-46d4-abe2-a5e39a8a52d7,unknown-fca0afc9,Gamble House,,ChIJQ0LBQ6DDwoARCnmqzVfpLRQ,,
6293f468-ecaa-40ca-a2e1-ba8ddd2cefcd,unknown-6293f468,New Beverly Cinema,,ChIJLfFFL9a4woARRBcUFGpcO9M,,
e0e50146-aed0-46f2-beef-b3ca7496bb7a,unknown-e0e50146,Hammer Museum,,ChIJ9SNj34G8woARHOdEq52UX6k,,
fc8b73bc-7977-4d7d-8459-208f6911d755,unknown-fc8b73bc,Griffith Observatory,,ChIJywjU6WG_woAR3NrWwrEH_3M,,
623cec55-60f5-4910-8277-e64a1d6e0358,granada,Granada,https://granada-la.com/,ChIJb_FxThrHwoAR5vLcOXrnCtc,,Echo Park
ea211d22-2b21-4800-acd4-01f9c705a119,woodcat-coffee,Woodcat Coffee,http://woodcatcoffee.com/,ChIJ1TpO3RzHwoARFhUWvGyrsf0,,
e065c6b6-f91f-440c-9653-6edee73eb761,the-hummingbird-|-ceviche-house,The Hummingbird | Ceviche House,https://thehummingbirdla.com/,ChIJTd_4WgDHwoAR3G1iC-Yrq6w,,Echo Park
aa11d03f-9345-42b8-b817-34b455be990c,dada-echo-park,DADA ECHO PARK,https://www.dadaechopark.com/,ChIJje8WdpLHwoARJqzl2xsrZkc,,Echo Park
a2cabea9-55cc-4b88-829e-a4c327f72118,laveta,Laveta,https://gourme.top/businesses/laveta,ChIJmehuWGLHwoARsQ1AqMOtOJs,,Echo Park
9e6869d5-400e-4828-8500-98fbc66a4842,le-txamara,Le Txamara,https://www.txamara.com/,ChIJe41AWJoTUQ0R7mHAb35UTHk,null,null
f0c41122-d4a1-430a-9fcd-344af90fc78d,50-rue-d-espagne,50 Rue d'Espagne,null,ChIJiWYNZitrUQ0RvKdS1MXBUh0,null,null
53a815d6-ef83-467e-be12-c63609289f2f,oc-lau-restaurant-garden-grove,Oc & Lau Restaurant,https://oclaurestaurant.com/,ChIJIxbGYcQn3YAR5m4f2kVYyuw,,Garden Grove
894fc963-b50d-4428-b374-6dba73e8c706,ohana-superette,Ohana Superette,http://www.ohanasuperette.la/,ChIJ9THZtD_HwoARHbQuHXAPOdY,,
10da04a9-d760-4dc0-819e-3f56189b1a0d,gucci-osteria-da-massimo-bottura-restaurant-2-michelin-1-michelin-star-beverly-h,Gucci Osteria da Massimo Bottura,https://www.gucciosteria.com/en/beverlyhills/?y_source=1_MTU0MDI1NDItNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,ChIJmY8Ttaa7woARqE-Ss5DafEo,,
da1e51d7-bac4-4fb5-99a6-dfc35b19fab0,ahpe-restaurant,ahpe Restaurant,http://ahpe-restaurant.fr/,ChIJR1Pre8cVUQ0RNkrumWDP0HI,null,null
1466d85c-beb9-4b17-912b-f5462beff6d0,bavel-restaurant-1-arts-district-middle-eastern-same-owners-as-bestia,Bavel,https://baveldtla.com/,ChIJAQDw5jzGwoARJ0ddsqWyCAQ,,
3d59b8a7-5c52-4913-8303-79e26b3ecc0f,ethel-s-grill,Ethel's Grill,null,ChIJfx5B2VxuAHwRQvhZNe-MRU8,null,null
47e1ecb4-bf94-45e9-82f9-70b5c7ec9089,the-west-hollywood-edition-hotel-hotel-boutique-ian-schrager-west-hollywood-19-9,The West Hollywood EDITION,https://www.marriott.com/en-us/hotels/laxeb-the-west-hollywood-edition/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,ChIJr7tLCKG-woARNVvQTdKErgU,,
3398bcf3-ebc8-4807-900a-99d09531afd4,50-rue-d-espagne-42ot,50 Rue d'Espagne,null,ChIJRaNfDoxAUQ0RC8H-SuesFs4,null,null
5528aec8-3133-49cc-9bc3-2727fae5ece1,littered-with-books,Littered with Books,https://www.facebook.com/pages/Littered-with-Books/153135064725041,ChIJzREvXm0Z2jER7tyytx5xIvA,null,null
2e340eaa-2fa7-4353-9f8c-91c20cf3f42d,little-fish-echo-park,Little Fish Echo Park,https://littlefishechopark.com/,ChIJCWc7fhHHwoARXg2bZCd7D-8,,Echo Park
c9643023-a490-4c6b-8609-337a617e6dc7,tu-madre-central-la,Tu Madre,https://www.tumadre.com/,ChIJGxOg467AwoARKjTG0a0ZFvo,,
47f37719-5964-45b9-b463-e454d8d6f8ab,ruby-s-diner,Ruby's Diner,https://www.rubys.com/locations/city-of-commerce-citadel/,ChIJhZyY5FLOwoARmWyxQxP6jX0,,
d9e58c1d-82df-41ec-8ccd-fdf67fc63cee,los-angeles-p-tanque-club,Los Angeles Pétanque Club,http://www.losangelespetanque.org/,ChIJrTLbwMG7woARh8yjG9woPD4,,
054d9ffa-0bb8-4067-b5c2-f84d16066d3a,great-white-central-la,Great White,http://greatwhitevenice.com/,ChIJ_Vof54W5woAReyLh-5XMF90,,Central LA
6af88462-4331-4390-bd60-30f0648a5ae9,honey-hi,Honey Hi,http://honeyhi.co/,ChIJe1OEhhzHwoARgvlgRluHI7U,,Echo Park
4caf9f7c-bd4b-4f6f-93b0-75ff2f779c98,mustard-s-bagels-restaurant-3-hot2025-culver-city-bagel-pop-up-infatuation-#7,"Mustard's Bagels,restaurant,3-hot2025,Culver City bagel pop-up - Infatuation #7",,ChIJfx0EdADFwoARSF3hsia7W8g,,
a4773c4a-9922-4972-bb51-5c43299e7165,donna-s,Donna's,https://www.donnasla.com/,ChIJhyFWHlPHwoARElRKU5zEEsw,,Echo Park
846ec73b-e777-4b6a-bb0e-1621f43bfb1b,somni-restaurant-2-michelin-3-michelin-stars-one-of-only-two-in-la,Somni,http://www.somnirestaurant.com/,ChIJVa5jok65woARLJWEqmHTCp8,,
70d07bae-98a1-466c-839b-c2c5945c9212,gjelina-restaurant-1-venice-institution-eater-all-time-38,Gjelina,http://www.gjelina.com/,ChIJGU5p6ri7woARaCOqe4haSl0,,
bc46f366-7984-44dc-9dbd-9bed2898abbc,sushi-n-matcha-sho,Sushi n Matcha Sho,https://sushishomelrose.com/,ChIJZVNvUDW_woARM1hwZfXjnJw,,
a0a04d97-7499-414d-83d6-826a223a2a46,coni-seafood-restaurant-4-iconic-nayarit-style-seafood-inglewood,"Coni'Seafood,restaurant,4-iconic,Nayarit-style seafood - Inglewood",,ChIJkyZE_nG6woARWEi-j3XdO2s,,
efa90623-b0b3-4e74-b0b7-2cd08a10a022,gjusta-restaurant-4-iconic-venice-bakery-deli-gjelina-family,"Gjusta,restaurant,4-iconic,Venice bakery/deli - Gjelina family",,ChIJIb5F-cW6woARd4CTt6yz_pg,,
e184dd84-ba62-40da-ade5-a1d3710f49d4,kyung-s-seafood-ala-moana,Kyung's Seafood,null,ChIJe3Ry0ehtAHwROTcC_sXBWoQ,null,Ala Moana
47143765-ed61-421c-bddd-a01cafc40d81,rue-andr-lamand,Rue André Lamandé,null,ChIJ_VEPC9pqUQ0RrXYOaFTp_QQ,null,null
place_redbird-downtown-los-angeles_1771305000950,redbird-downtown-los-angeles,Redbird,http://www.redbird.la/,ChIJv4yVGknGwoARC_5zwy3zU5M,,DTLA
eef1d604-c46b-479e-a683-23799546fb77,quarter-sheets,Quarter Sheets,http://www.quartersheetspizza.com/,ChIJRSM0cUvHwoAR5stWQtCvfUs,,Echo Park
