golden_id,name,neighborhood,query,result_place_id,status
"2464cb9f-4e54-4830-82a4-35a37fe50e17","Eightfold Coffee","Echo Park","Eightfold Coffee, Echo Park, Los Angeles, CA","ChIJjxBGwf3GwoARaszNbZnssKg","matched"
"2e340eaa-2fa7-4353-9f8c-91c20cf3f42d","Little Fish Echo Park","Echo Park","Little Fish Echo Park, Echo Park, Los Angeles, CA","ChIJCWc7fhHHwoARXg2bZCd7D-8","matched"
"3a722760-a67e-44a2-a73a-03f7ef8ff275","El Prado","Echo Park","El Prado, Echo Park, Los Angeles, CA","ChIJa-yZkxvHwoARF8aDKibbOtw","matched"
"41d76468-7488-40be-9dcb-96d207c668ae","Cookbook Market - Echo Park","Echo Park","Cookbook Market - Echo Park, Echo Park, Los Angeles, CA","ChIJu7pgbh7HwoARFzTtEnYYM4Y","matched"
"571c08b9-10ee-49bb-bcbe-8402ab599679","Alejandra's Quesadilla Cart de Oaxaca","Echo Park","Alejandra's Quesadilla Cart de Oaxaca, Echo Park, Los Angeles, CA","ChIJaT4PZsXHwoARS-vewm09HHo","matched"
"5c5e60a8-85e3-4257-bc0a-dcf336d3b818","The Douglas","Echo Park","The Douglas, Echo Park, Los Angeles, CA","ChIJfT7yFiDHwoARORVyaJSlrsQ","matched"
"637d96c7-4f77-4fb4-8a26-365b1c7e14ab","Ramona Room","Echo Park","Ramona Room, Echo Park, Los Angeles, CA","","ambiguous"
"65fa4e60-d067-4e86-8482-16fc5725381f","Men & Beasts | Modern Chinese Restaurant & Tea Lounge - Los Angeles, CA","Echo Park","Men & Beasts | Modern Chinese Restaurant & Tea Lounge - Los Angeles, CA, Echo Park, Los Angeles, CA","ChIJFycRzrHHwoARwBAa5sAAhOg","matched"
"6af88462-4331-4390-bd60-30f0648a5ae9","Honey Hi","Echo Park","Honey Hi, Echo Park, Los Angeles, CA","ChIJe1OEhhzHwoARgvlgRluHI7U","matched"
"7fec4bdc-effc-4ff5-9e64-9d593d04f9cf","Canyon Coffee","Echo Park","Canyon Coffee, Echo Park, Los Angeles, CA","ChIJXTqttEHHwoARFC6wPoE4fOU","matched"
"99e620b0-6ac0-4cad-87e4-571ebe353274","Lowboy","Echo Park","Lowboy, Echo Park, Los Angeles, CA","ChIJGbrA4GHHwoARpSjh59biZrQ","matched"
"9d15ef39-88a6-418f-9529-156e8ca038bc","Leo's Tacos Truck","Echo Park","Leo's Tacos Truck, Echo Park, Los Angeles, CA","","ambiguous"
"a2cabea9-55cc-4b88-829e-a4c327f72118","Laveta","Echo Park","Laveta, Echo Park, Los Angeles, CA","ChIJmehuWGLHwoARsQ1AqMOtOJs","matched"
"a48e89b7-4a2a-4366-baf8-3910a2f93bce","Grá","Echo Park","Grá, Echo Park, Los Angeles, CA","ChIJ35H4d-fHwoARK-W7Ikwq5VU","matched"
"aa11d03f-9345-42b8-b817-34b455be990c","DADA ECHO PARK","Echo Park","DADA ECHO PARK, Echo Park, Los Angeles, CA","ChIJje8WdpLHwoARJqzl2xsrZkc","matched"
"b249d0f2-aa3b-44e1-8cfd-07308ca73c7d","La Fe","Echo Park","La Fe, Echo Park, Los Angeles, CA","ChIJERg-8mnHwoARVLDwPHHG26A","matched"
"b42cd552-51fb-45c4-b12e-6b0598147817","OTOTO","Echo Park","OTOTO, Echo Park, Los Angeles, CA","ChIJB5MRik3HwoARFvZmDC7gi2I","matched"
"bed74962-76e1-4548-b640-b6e21a4056a2","Clark Street Bakery","Echo Park","Clark Street Bakery, Echo Park, Los Angeles, CA","ChIJw39VcmTHwoAR41_JNE9f480","matched"
"c168eb93-31a7-45bf-b992-95096e49ce66","Donna's","Echo Park","Donna's, Echo Park, Los Angeles, CA","ChIJhyFWHlPHwoARElRKU5zEEsw","matched"
"d06a56dd-ad13-44ec-9af3-ff646fd6e705","Granada","Echo Park","Granada, Echo Park, Los Angeles, CA","ChIJb_FxThrHwoAR5vLcOXrnCtc","matched"
"e065c6b6-f91f-440c-9653-6edee73eb761","The Hummingbird | Ceviche House","Echo Park","The Hummingbird | Ceviche House, Echo Park, Los Angeles, CA","ChIJTd_4WgDHwoAR3G1iC-Yrq6w","matched"
"e6b8f529-c5e0-4136-80e3-54f14de3441d","Bia Om","Echo Park","Bia Om, Echo Park, Los Angeles, CA","ChIJNxZi9oXHwoARCI2P5y_RsNI","matched"
"eef1d604-c46b-479e-a683-23799546fb77","Quarter Sheets","Echo Park","Quarter Sheets, Echo Park, Los Angeles, CA","ChIJRSM0cUvHwoAR5stWQtCvfUs","matched"