entity_id,name,missing_surfaces,missing_identity_signals,missing_category_context,has_category,has_neighborhood,missing_inputs
913d0ff0-d6c7-4d51-aa8d-d7648a032e2f,"303 Boards",true,true,true,true,false,"merchant_surfaces|identity_signals|neighborhood"
458736ac-8598-4041-9166-a90c49571a8b,"Alondra Park",true,true,true,true,false,"merchant_surfaces|identity_signals|neighborhood"
8c1f1388-1b7c-4194-af89-b9e178c44044,"Alondra Park Golf Course",true,true,true,true,false,"merchant_surfaces|identity_signals|neighborhood"
6c4e5dea-f676-4c3d-83ab-23af9847987d,"Alondra Park Soccer Fields",true,true,true,true,false,"merchant_surfaces|identity_signals|neighborhood"
42e95c9b-d020-4840-8c7e-697f423f563f,"Alondra Park Splash Pad & Pool",true,true,true,true,false,"merchant_surfaces|identity_signals|neighborhood"
6fec9063-8b8b-4a6b-81a5-4b0f1758871f,"Angeles National Golf Club",true,true,true,true,false,"merchant_surfaces|identity_signals|neighborhood"
0c9a557b-16e1-496e-b6c4-2bebd0a81e75,"Apollonia’s Pizzeria",true,true,true,true,false,"merchant_surfaces|identity_signals|neighborhood"
1904da65-e687-4550-9c19-74f697b86021,"Arcadia County Park Tennis Courts",true,true,true,true,false,"merchant_surfaces|identity_signals|neighborhood"
5da20021-2499-40cd-8883-28971dfe7b9c,"Army Surplus Warehouse",true,true,true,true,false,"merchant_surfaces|identity_signals|neighborhood"
367e3ab7-31d2-4739-aeca-f623b7740688,"Ba Fang Dumpling",true,true,true,true,false,"merchant_surfaces|identity_signals|neighborhood"
d8315160-6378-47e9-acb6-3c571cca7663,"Balboa Golf Course",true,true,true,true,false,"merchant_surfaces|identity_signals|neighborhood"
a978247e-a1eb-4cd3-99c0-01dfd8e08448,"Bao Dim Sum House",true,true,true,false,false,"merchant_surfaces|identity_signals|category|neighborhood"
809c6f33-984d-4dff-aab2-6eec7cba90bc,"Bell Gardens Sports Complex",true,true,true,true,false,"merchant_surfaces|identity_signals|neighborhood"
e8f0de0e-9fd8-40ce-b983-5f4bc1ceb43d,"Belvedere Aquatic Center",true,true,true,true,false,"merchant_surfaces|identity_signals|neighborhood"
3ebe544c-d9bd-43c6-a3e3-4b441f03a67c,"Berenjak",true,true,true,false,false,"merchant_surfaces|identity_signals|category|neighborhood"
f45b645e-6691-4ac0-9e14-2e26d50b0bd2,"Best Shawarma",true,true,true,false,true,"merchant_surfaces|identity_signals|category"
0f18bf5b-644c-42de-8456-5192b12a661a,"Beverly Hills Tennis (La Cienega Park Courts)",true,true,true,true,false,"merchant_surfaces|identity_signals|neighborhood"
a55c759f-ae9f-4a04-887d-da8a205d47d3,"Boarders LA",true,true,true,true,false,"merchant_surfaces|identity_signals|neighborhood"
3242b227-3a85-4908-b8d0-68a92d0bcdcb,"Bomb Chicken",true,true,true,true,false,"merchant_surfaces|identity_signals|neighborhood"
4bc02fa3-0823-464d-945f-f3b3a8bc07fc,"Brookside Golf Club (Pasadena)",true,true,true,true,false,"merchant_surfaces|identity_signals|neighborhood"
b473c903-6a03-4a38-bc9d-4628d9f950f3,"Burbank Lawn Bowling Club",true,true,true,true,false,"merchant_surfaces|identity_signals|neighborhood"
1cdd5ed9-2c48-4f10-9d24-def52a85f57c,"California Pizza Kitchen (flag for control group)",true,true,true,true,false,"merchant_surfaces|identity_signals|neighborhood"
a92a0825-e3b9-4804-a8b9-3167eba077d8,"Camouflage",true,true,true,true,false,"merchant_surfaces|identity_signals|neighborhood"
b5737f7c-5fd1-4a60-90ca-880d0b7e5383,"Casa Bianca Pizza Pie",true,true,true,true,false,"merchant_surfaces|identity_signals|neighborhood"
091e2839-d4da-4749-b5c4-1c4dedaa4e47,"Casa Victoria",true,true,true,false,false,"merchant_surfaces|identity_signals|category|neighborhood"
18dee625-b945-4616-a520-fbe72aa6b160,"Central Library Downtown LA",true,true,true,true,false,"merchant_surfaces|identity_signals|neighborhood"
cf136e35-cded-4fa1-9d80-ac5340f2a9d4,"CM Chicken",true,true,true,true,false,"merchant_surfaces|identity_signals|neighborhood"
46e9c414-ce2b-438a-929d-7b2e242de3c8,"Culver City Plunge",true,true,true,true,false,"merchant_surfaces|identity_signals|neighborhood"
24ac3d1b-6fcd-4410-88b7-937c654a1287,"Danny Boy’s Famous Original Pizza",true,true,true,true,false,"merchant_surfaces|identity_signals|neighborhood"
230b2847-e4b5-4aa1-b674-353decd7176e,"DeBell Golf Club",true,true,true,true,false,"merchant_surfaces|identity_signals|neighborhood"
e6a69d69-4b11-4c20-8a3d-50258f09f2ec,"Dogdrop",true,true,true,true,false,"merchant_surfaces|identity_signals|neighborhood"
3dd89ecd-281f-40f3-bf2c-5782cb0c5f9b,"Dover Street Market LA",true,true,true,true,false,"merchant_surfaces|identity_signals|neighborhood"
8c5e0d33-be8e-4168-8e16-330f26ecf50a,"Eaton Canyon Trail",true,true,true,true,false,"merchant_surfaces|identity_signals|neighborhood"
84eded0a-8999-4464-af83-b6ec1d5ab132,"Echo Park Library",true,true,true,true,false,"merchant_surfaces|identity_signals|neighborhood"
29d25565-e806-42b0-994c-15da69ad6b5c,"Echo Park Tennis Courts",true,true,true,true,false,"merchant_surfaces|identity_signals|neighborhood"
387c1f3b-68b1-40c2-9c34-6ef88ab31f6b,"El Sereno Recreation Center Fields",true,true,true,true,false,"merchant_surfaces|identity_signals|neighborhood"
1af4ffec-0632-48c9-909a-959df2f1d92d,"Encino Golf Course",true,true,true,true,false,"merchant_surfaces|identity_signals|neighborhood"
ddf8c41e-5bd0-48f0-a020-58f4e3b9a543,"Expo Center Pool (Robertson Recreation Center)",true,true,true,true,false,"merchant_surfaces|identity_signals|neighborhood"
1807dbc3-f3b5-4fdc-92bd-ff13dadd2b6c,"Flour Pizza",true,true,true,true,false,"merchant_surfaces|identity_signals|neighborhood"
54928350-190e-444b-bc33-c26ae6f50dd2,"Garage Pizza",true,true,true,true,false,"merchant_surfaces|identity_signals|neighborhood"
c93f6d3a-1d46-417f-9d98-9b512d459b63,"Garrett Leight",true,true,true,true,false,"merchant_surfaces|identity_signals|neighborhood"
2dc7cb8a-2fbd-42e3-9c2d-1c1ae5b903f9,"Garys Custom Clothing",true,true,true,true,false,"merchant_surfaces|identity_signals|neighborhood"
2c7254cb-b141-46b9-b9c9-f60a02580685,"GI Surplus Store",true,true,true,true,false,"merchant_surfaces|identity_signals|neighborhood"
ece5d04a-c7fe-430a-8d81-45df2dedef33,"Griffith Park Soccer Fields",true,true,true,true,false,"merchant_surfaces|identity_signals|neighborhood"
b5aca000-8f19-440f-beb7-d19e70a9229d,"Griffith Park Tennis Courts",true,true,true,true,false,"merchant_surfaces|identity_signals|neighborhood"
964cdde2-8818-4c21-816b-3ed388b83f3c,"Gus's Barbecue",true,true,true,true,false,"merchant_surfaces|identity_signals|neighborhood"